brand;model;license_plate;engine_model;engine_code;gearbox_type;tyre
Peugeot;407;AAA242;2.0L HDi FAP 136 hp AT;DW10 TED4;AT 6;215/55 R17
Peugeot;407;AAA243;2.2L 163 hp;EW12 J4;MT 6;215/55 R17
Peugeot;407;AAA244;3.0L V6 211 hp AT;ES9 /A;AT 6;235/45 R18
Peugeot;407;AAA245;2.7L V6 HDi FAP 204 hp AT;DT17TED4 (LionV6);AT 6;235/45 R18
Peugeot;407 SW;AAA246;2.0L 140 hp;EW10;MT;215/55 R17
Peugeot;407 SW;AAA247;1.6L HDi FAP 110 hp;DV6 TED4;MT;205/60 R16
Peugeot;407 SW;AAA248;2.0L HDi FAP 140 hp;DW10;MT 6;215/55 R17 W
Peugeot;407 SW;AAA249;2.2L 163 hp;EW12 J4;MT 6;215/55 R17
Peugeot;407 SW;AAA250;2.0L HDi FAP 136 hp AT;DW10 TED4;AT 6;215/55 R17
Peugeot;407 SW;AAA251;2.2L HDi FAP 170 hp;DW12B;MT 6;215/55 R17
Peugeot;407 SW;AAA252;3.0L V6 211 hp AT;ES9 /A;AT 6;235/45 R18
Peugeot;407 SW;AAA253;2.7L V6 HDi FAP 204 hp AT;DT17TED4 (LionV6);AT 6;235/45 R18
Peugeot;407 coupé;AAA254;2.2L 163 hp;EW12 J4;MT 6;215/55 R17 W
Peugeot;407 coupé Pack.;AAA255;2.2L 163 hp;EW12 J4;MT 6;235/45 R18 Y
Peugeot;407 coupé;AAA256;3.0L V6 210 hp;ES9;MT 6;235/45 R18 Y
Peugeot;407 coupé;AAA257;3.0L V6 210 hp AT;ES9;AT 6;235/45 R18 Y
Peugeot;407 coupé;AAA258;2.7L HDi V6 204 hp FAP AT;DT17TED4 (LionV6);AT 6;235/45 R18 Y
Peugeot;308;AAA259;1.4L VTi 95 hp;EP3;MT;195/65 R15
Peugeot;308;AAA260;1.6L HDi 90 hp;DV6;MT;195/65 R15
Peugeot;308 Sport;AAA261;1.6L HDi 90 hp;DV6;MT;205/55 R16
Peugeot;308;AAA262;1.6L VTi 120 hp;EP6;MT;195/65 R15
Peugeot;308 Sport;AAA263;1.6L VTi 120 hp;EP6;MT;205/55 R16
Peugeot;308 Prem. 5p;AAA264;1.6L VTi 120 hp;EP6;MT;225/45 R17
Peugeot;308 Sport 5p;AAA265;1.6L VTi 120 hp AT;EP6;AT 4;205/55 R16
Peugeot;308;AAA266;1.6L HDi FAP 110 hp;DV6;MT;195/65 R15
Peugeot;308 Sport;AAA267;1.6L HDi FAP 110 hp;DV6;MT;205/55 R16
Peugeot;308 Prem. 5p;AAA268;1.6L HDi FAP 110 hp;DV6;MT 6;225/45 R17
Peugeot;308;AAA269;1.6L THP 150 hp;EP6T;MT 6;205/55 R16
Peugeot;308 Sport;AAA270;1.6L HDi FAP 110 hp CMP;DV6;AT 6;205/55 R16
Peugeot;308;AAA271;2.0L HDi FAP 136 hp;DW10;MT 6;205/55 R16
Peugeot;308 Prem. 5p;AAA272;2.0L HDi FAP 136 hp;DW10;MT 6;225/45 R17
Peugeot;308 GT;AAA273;2.0L HDi FAP 136 hp;DW10;MT 6;205/55 R16
Peugeot;308 Prem. 5p;AAA274;2.0L HDi FAP 136 hp AT;DW10;AT 6;225/45 R17
Peugeot;308 Prem. 5p;AAA275;1.6L THP 150 hp;EP6T;MT 6;225/45 R17
Peugeot;308 GT;AAA276;1.6L THP 150 hp;EP6T;MT 6;225/40 R18
Peugeot;308 GT;AAA277;1.6L THP 175 hp;EP6T;MT 6;225/40 R18
Peugeot;308 SW;AAA278;1.4L VTi 95 hp;EP3;MT;195/65 R15
Peugeot;308 SW;AAA279;1.6L HDi 90 hp;DV6;MT;195/65 R15
Peugeot;308 SW;AAA280;1.6L VTi 120 hp;EP6;MT;195/65 R15
Peugeot;308 SW Sport;AAA281;1.6L VTi 120 hp;EP6;MT;205/55 R16
Peugeot;308 SW;AAA282;1.6L HDi FAP 110 hp;DV6;MT 6;195/65 R15
Peugeot;308 SW Sport;AAA283;1.6L VTi 120 hp AT;DV6;AT 4;205/55 R16
Peugeot;308 SW Prem.;AAA284;1.6L VTi 120 hp;EP6;MT;225/45 R17
Peugeot;308 SW;AAA285;1.6L THP 150 hp;EP6T;MT 6;215/55 R16
Peugeot;308 SW Sport;AAA286;1.6L HDi FAP 110 hp;DV6;MT 6;205/55 R16
Peugeot;308 SW Prem.;AAA287;1.6L THP 150 hp;EP6T;MT 6;225/45 R17
Peugeot;308 SW;AAA288;2.0L HDi FAP 136 hp;DW10;MT 6;215/55 R16
Peugeot;308 SW Prem.;AAA289;1.6L HDi FAP 110 hp;DV6;MT 6;225/45 R17
Peugeot;308 SW Prem.;AAA290;1.6L THP 140 hp AT;EP6T;AT 4;225/45 R17
Peugeot;308 SW Prem.;AAA291;2.0L HDi FAP 136 hp;DW10;MT 6;225/45 R17
Peugeot;308 SW Sport;AAA292;2.0L HDi FAP 136 hp AT;DW10;AT 6;215/55 R16
Peugeot;308 SW Prem.;AAA293;2.0L HDi FAP 136 hp AT;DW10;AT 6;225/45 R17
Peugeot;308 CC;AAA294;1.6L THP 150 hp;EP6T;MT 6;225/45 R17
Peugeot;308 CC;AAA295;2.0L HDi FAP 140 hp;DW10;MT 6;225/45 R17
Peugeot;308 CC Sport;AAA296;1.6L THP 150 hp;EP6T;MT 6;225/40 R18
Peugeot;308 CC Sport;AAA297;1.6L THP 140 hp AT;EP6T;AT 4;225/40 R18
Peugeot;308 CC;AAA298;2.0L HDi FAP 140 hp;DW10;MT 6;225/40 R18
Peugeot;308 CC Sport;AAA299;2.0L HDi FAP 136 hp AT;DW10;AT 6;225/40 R18
Peugeot;207;AAA300;1.4L 75 hp;TU3;MT;185/65 R15
Peugeot;207;AAA301;1.4L HDi 70 hp;DV4 TD;MT;185/65 R15
Peugeot;207;AAA302;1.4L VTi 95 hp;EP3;MT;185/65 R15
Peugeot;207;AAA303;1.6L HDi 90 hp;DV6;MT;185/65 R15
Peugeot;207 Sport;AAA304;1.6L VTi 120 hp;EP6;MT;195/55 R16
Peugeot;207 Sport;AAA305;1.6L HDi 90 hp;DV6;MT;195/55 R16
Peugeot;207;AAA306;1.6L HDi FAP 110 hp;DV6;MT;195/55 R16
Peugeot;207 Sport;AAA307;1.6L VTi 120 hp AT;EP6;AT 4;195/55 R16
Peugeot;207 GT;AAA308;1.6L HDi FAP 110 hp;DV6;MT;205/45 R17
Peugeot;207 GT;AAA309;1.6L THP 150 hp;EP6T;MT;205/45 R17
Peugeot;207 RC;AAA310;1.6L THP 175 hp;EP6T;MT;205/45 R17 W
Peugeot;207 CC;AAA311;1.6L VTi 120 hp;EP6;MT;195/55 R16 V
Peugeot;207 CC;AAA312;1.6L VTi 120 hp AT;EP6;AT 4;195/55 R16 V
Peugeot;207 CC;AAA313;1.6L HDi FAP 110 hp;DV6;MT;195/55 R16 V
Peugeot;207 CC;AAA314;1.6L THP 150 hp;EP6T;MT;205/45 R17 W
Peugeot;207 CC Sport;AAA315;1.6L HDi FAP 110 hp;DV6;MT;205/45 R17 W
Peugeot;207 SW;AAA316;1.4L 75 hp;TU3;MT;185/65 R15 T
Peugeot;207 SW;AAA317;1.4L VTi 95 hp;EP3;MT;185/65 R15 T
Peugeot;207 SW;AAA318;1.6L HDi 90 hp;DV6;MT;185/65 R15 H
Peugeot;207 SW;AAA319;1.6L VTi 120 hp;EP6;MT;195/55 R16 V
Peugeot;207 SW Sport;AAA320;1.6L HDi 90 hp;DV6;MT;195/55 R16 V
Peugeot;207 SW Outdoor;AAA321;1.6L VTi 120 hp;EP6;MT;205/55 R16 V
Peugeot;207 SW;AAA322;1.6L HDi FAP 110 hp;DV6;MT;195/55 R16 V
Peugeot;207 SW Outdoor;AAA323;1.6L HDi 90 hp;DV6;MT;205/55 R16 V
Peugeot;207 SW;AAA324;1.6L VTi 120 hp AT;EP6;AT 4;195/55 R16 V
Peugeot;207 SW Outdoor;AAA325;1.6L HDi FAP 110 hp;DV6;MT;205/55 R16 V
Nissan;Pixo;AAA326;1.0L 70 hp;;MT;155/65 R14
Nissan;Pixo;AAA327;1.0L 70 hp AT;;AT 4;155/65 R14
Nissan;Micra;AAA328;1.2L 80 hp;;MT;165/70 R14
Nissan;Micra;AAA329;1.4L 88 hp;;MT;175/60 R15
Nissan;Micra;AAA330;1.5L dCi 86 hp;;MT;165/70 R14
Nissan;Micra;AAA331;1.2L 80 hp AT;;AT 4;175/60 R15
Nissan;Micra 25 An.;AAA332;1.5L dCi 86 hp;;MT;175/60 R15
Nissan;Micra Tekna;AAA333;1.4L 88 hp;;MT;185/50 R16
Nissan;Micra Tekna;AAA334;1.4L 88 hp AT;;AT 4;185/50 R16
Nissan;Micra Tekna;AAA335;1.5L dCi 86 hp;;MT;185/50 R16
Nissan;Micra C+C;AAA336;1.4L 88 hp;;MT;175/60 R15
Nissan;Micra C+C;AAA337;1.6L 110 hp;;MT;185/50 R16
Nissan;Note;AAA338;1.4L 88 hp;;MT;185/65 R15
Nissan;Note;AAA339;1.5L dCi 86 hp;;MT;185/65 R15
Nissan;Note;AAA340;1.6L 110 hp;;MT;185/65 R15
Nissan;Note Tekna;AAA341;1.6L 110 hp;;MT;185/55 R16
Nissan;Note Tekna;AAA342;1.6L 110 hp AT;;AT 4;185/55 R16
Nissan;Note Tekna;AAA343;1.5L dCi 86 hp;;MT;185/55 R16
Nissan;Note;AAA344;1.5L dCi 105 hp;;MT 6;185/65 R15
Nissan;Note Tekna;AAA345;1.5L dCi 105 hp;;MT 6;185/55 R16
Nissan;Tiida;AAA346;1.6L 110 hp;;MT;195/65 R15
Nissan;Tiida;AAA347;1.8L 126 hp;;MT 6;195/65 R15
Nissan;Tiida;AAA348;1.5L dCi 105 hp;;MT 6;195/65 R15
Nissan;Tiida;AAA349;1.6L 110 hp AT;;AT 4;195/65 R15
Nissan;Qashqai;AAA350;1.6L 115 hp;;MT;215/65 R16
Nissan;Qashqai Acenta;AAA351;1.6L 115 hp;;MT;215/60 R17
Nissan;Qashqai Tekna Sp.;AAA352;1.6L 115 hp;;MT;215/55 R18
Nissan;Qashqai;AAA353;2.0L 140 hp;;MT 6;215/65 R16
Nissan;Qashqai Acenta;AAA354;2.0L 140 hp;;MT 6;215/60 R17
Nissan;Qashqai Tekna Sp.;AAA355;2.0L 140 hp;;MT 6;215/55 R18
Nissan;Qashqai;AAA356;2.0L 140 hp hpT;;hpT;215/65 R16
Nissan;Qashqai Acenta;AAA357;2.0L 140 hp hpT;;hpT;215/60 R17
Nissan;Qashqai Tekna Sp.;AAA358;2.0L 140 hp hpT;;hpT;215/55 R18
Nissan;Qashqai;AAA359;1.5L dCi 105 hp;;MT 6;215/65 R16
Nissan;Qashqai Acenta;AAA360;1.5L dCi 105 hp;;MT 6;215/60 R17
Nissan;Qashqai Tekna Sp.;AAA361;1.5L dCi 105 hp;;MT 6;215/55 R18
Nissan;Qashqai;AAA362;2.0L dCi 150 hp;;MT 6;215/65 R16
Nissan;Qashqai Acenta;AAA363;2.0L dCi 150 hp;;MT 6;215/60 R17
Nissan;Qashqai Tekna Sp.;AAA364;2.0L dCi 150 hp;;MT 6;215/55 R18
Nissan;Qashqai Acenta;AAA365;2.0L 140 hp 4x4;;MT 6;215/60 R17
Nissan;Qashqai Tekna Sp.;AAA366;2.0L 140 hp 4x4;;MT 6;215/55 R18
Nissan;Qashqai Acenta;AAA367;2.0L 140 hp hpT 4x4;;hpT;215/60 R17
Nissan;Qashqai Tekna Sp.;AAA368;2.0L 140 hp hpT 4x4;;hpT;215/55 R18
Nissan;Qashqai;AAA369;2.0L dCi 150 hp 4x4;;MT 6;215/65 R16
Nissan;Qashqai Acenta;AAA370;2.0L dCi 150 hp 4x4;;MT 6;215/60 R17
Nissan;Qashqai Tekna Sp.;AAA371;2.0L dCi 150 hp 4x4;;MT 6;215/55 R18
Nissan;Qashqai;AAA372;2.0L dCi 150 hp 4x4 AT;;AT 6;215/65 R16
Nissan;Qashqai Acenta;AAA373;2.0L dCi 150 hp 4x4 AT;;AT 6;215/60 R17
Nissan;Qashqai Tekna Sp.;AAA374;2.0L dCi 150 hp 4x4 AT;;AT 6;215/55 R18
Nissan;Qashqai +2;AAA375;1.6L 115 hp;;MT;215/65 R16
Nissan;Qashqai +2 Acenta;AAA376;1.6L 115 hp;;MT;215/60 R17
Nissan;Qashqai +2 Tekna Sp.;AAA377;1.6L 115 hp;;MT;215/55 R18
Nissan;Qashqai +2;AAA378;2.0L 140 hp;;MT 6;215/65 R16
Nissan;Qashqai +2 Acenta;AAA379;2.0L 140 hp;;MT 6;215/60 R17
Nissan;Qashqai +2 Tekna Sp.;AAA380;2.0L 140 hp;;MT 6;215/55 R18
Nissan;Qashqai +2;AAA381;1.5L dCi 105 hp;;MT 6;215/65 R16
Nissan;Qashqai +2 Acenta;AAA382;1.5L dCi 105 hp;;MT 6;215/60 R17
Nissan;Qashqai +2 Tekna Sp.;AAA383;1.5L dCi 105 hp;;MT 6;215/55 R18
Nissan;Qashqai +2;AAA384;2.0L dCi 150 hp;;MT 6;215/65 R16
Nissan;Qashqai +2 Acenta;AAA385;2.0L dCi 150 hp;;MT 6;215/60 R17
Nissan;Qashqai +2 Tekna Sp.;AAA386;2.0L dCi 150 hp;;MT 6;215/55 R18
Nissan;Qashqai +2 Acenta;AAA387;2.0L 140 hp 4x4;;MT 6;215/60 R17
Nissan;Qashqai +2 Tekna Sp.;AAA388;2.0L 140 hp 4x4;;MT 6;215/55 R18
Nissan;Qashqai +2 Acenta;AAA389;2.0L 140 hp hpT 4x4;;hpT;215/60 R17
Nissan;Qashqai +2 Tekna Sp.;AAA390;2.0L 140 hp hpT 4x4;;hpT;215/55 R18
Nissan;Qashqai +2;AAA391;2.0L dCi 150 hp 4x4;;MT 6;215/65 R16
Nissan;Qashqai +2 Acenta;AAA392;2.0L dCi 150 hp 4x4;;MT 6;215/60 R17
Nissan;Qashqai +2 Tekna Sp.;AAA393;2.0L dCi 150 hp 4x4;;MT 6;215/55 R18
Nissan;Qashqai +2;AAA394;2.0L dCi 150 hp 4x4 AT;;AT 6;215/65 R16
Nissan;Qashqai +2 Acenta;AAA395;2.0L dCi 150 hp 4x4 AT;;AT 6;215/60 R17
Nissan;Qashqai +2 Tekna Sp.;AAA396;2.0L dCi 150 hp 4x4 AT;;AT 6;215/55 R18
Nissan;X-Trail XE;AAA397;2.0L 141 hp;;MT 6;215/65 R16
Nissan;X-Trail SE;AAA398;2.0L 141 hp;;MT 6;215/46 R17
Nissan;X-Trail XE;AAA399;2.0L dCi 150 hp;;MT 6;215/65 R16
Nissan;X-Trail SE;AAA400;2.0L dCi 150 hp;;MT 6;215/60 R17
Nissan;X-Trail Plat.;AAA401;2.0L dCi 150 hp;;MT 6;215/55 R18
Nissan;X-Trail SE;AAA402;2.0L dCi 150 hp AT;;AT 6;215/60 R17
Nissan;X-Trail Plat.;AAA403;2.0L dCi 150 hp AT;;AT 6;215/55 R18
Nissan;Pathfinder 5 pl.;AAA404;2.5L dCi 171 hp;;MT 6 with reductor (2.6);255/65 R17
Nissan;Pathfinder 7 pl.;AAA405;2.5L dCi 171 hp;;MT 6 with reductor (2.6);255/65 R17
Nissan;Pathfinder 7 pl.;AAA406;2.5L dCi 171 hp AT;;AT 5 with reductor (2.6);255/65 R17
Nissan;Murano;AAA407;3.5L V6 S-hpT 256 hp;;hpT;225/65 R18 103 H
Nissan;Murano (2005);AAA408;3.5L V6 234 hp hpT;;hpT;225/65 R18 103 H
Dacia;Sandero;AAA409;1.4L 75 hp;;MT;185/65 R15
Dacia;Sandero;AAA410;1.2L 75 hp;;MT;185/65 R15
Dacia;Sandero;AAA411;1.6L 90 hp;;MT;185/65 R15
Dacia;Sandero;AAA412;1.5L dCi 70 hp;;MT;185/65 R15
Dacia;Sandero;AAA413;1.5L dCi 85 hp;;MT;185/65 R15
Dacia;Logan (2005 & 2007);AAA414;1.4L 75 hp;;MT;185/65 R15
Dacia;Logan (2005 & 2007);AAA415;1.6L 90 hp;;MT;185/65 R15
Dacia;Logan (2007);AAA416;1.6L 105 hp;;MT;185/65 R15
Dacia;Logan (2007);AAA417;1.5L dCi 70 hp;;MT;185/65 R15
Dacia;Logan Break (2007);AAA418;1.4L 75 hp;;MT;185/65 R15
Dacia;Logan Break (2007);AAA419;1.6L 90 hp;;MT;185/65 R15
Dacia;Logan Break (2007) 7 pl.;AAA420;1.6L 90 hp;;MT;185/65 R15
Dacia;Logan Break (2007);AAA421;1.5L dCi 70 hp;;MT;185/65 R15
Dacia;Logan Break (2007) 7 pl.;AAA422;1.5L dCi 70 hp;;MT;185/65 R15
Dacia;Logan Break (2007);AAA423;1.6L 105 hp;;MT;185/65 R15
Dacia;Logan Break (2007) 7 pl.;AAA424;1.6L 105 hp;;MT;185/65 R15
Dacia;Logan Break (2007);AAA425;1.5L dCi 85 hp;;MT;185/65 R15
Dacia;Logan Break (2007) 7 pl.;AAA426;1.5L dCi 85 hp;;MT;185/65 R15
Citroen;C1;AAA427;1.0L 68 hp;;MT;155/65 R14
Citroen;C1 sensodrive;AAA428;1.0L 68 hp AMT;;AMT 5;155/65 R14
Citroen;C1;AAA429;1.4L HDi 55 hp;;MT;155/65 R14
Citroen;Xsara Picasso;AAA430;1.6L HDi FAP 110 hp;;MT;185/65 R15
Citroen;Xsara Picasso Satisf.;AAA431;1.6L HDi FAP 110 hp;;MT;185/65 R15
Citroen;Xsara Picasso Excl.;AAA432;1.6L HDi FAP 110 hp;;MT;185/65 R15
Citroen;C2 (2006/2008);AAA433;1.1L 60 hp;;MT;175/65 R14
Citroen;C2 (2006/2008);AAA434;1.4L 73 hp;;MT;175/65 R14
Citroen;C2 VTR (2006);AAA435;1.4L 73 hp;;MT;185/55 R15
Citroen;C2 SensoDrive (2006);AAA436;1.4L 73 hp;;AMT 5;185/55 R15
Citroen;C2 Stop&Start (2006);AAA437;1.4L 90 hp;;AT 5;185/55 R15
Citroen;C2 Sensodrive (2006);AAA438;1.6L 110 hp;;AMT 5;195/45 R16
Citroen;C2 VTS (2006/2008);AAA439;1.6L 120 hp;;MT;195/45 R16
Citroen;C2 (2006/2008);AAA440;1.4L HDi 70 hp;;MT;175/65 R14
Citroen;C2 VTR (2006);AAA441;1.4L HDi 70 hp;;MT;185/55 R15
Citroen;C2 VTR Sensodrive (2006);AAA442;1.4L HDi 70 hp;;AMT 5;185/55 R15
Citroen;C2 VTR (2008);AAA443;1.4L 73 hp;;MT;185/55 R15
Citroen;C2 VTS (2008);AAA444;1.6L HDi FAP 110 hp;;MT;195/45 R16
Citroen;C3 Picasso;AAA445;1.4L VTi 95 hp;;MT;195/60 R15 T
Citroen;C3 Picasso;AAA446;1.6L HDi 90 hp;;MT;195/60 R15 T
Citroen;C3 Picasso;AAA447;1.6L VTi 120 hp;;MT;195/55 R16 T
Citroen;C3 Picasso Excl.;AAA448;1.4L VTi 95 hp;;MT;195/55 R16 T
Citroen;C3 Picasso Excl.;AAA449;1.6L HDi 90 hp;;MT;195/55 R16 T
Citroen;C3 Picasso;AAA450;1.6L HDi FAP 110 hp;;MT;195/55 R16 T
Citroen;C-Crosser;AAA451;2.2L HDi FAP 160 hp;;MT 6;215/70 R16
Citroen;C-Crosser Excl.;AAA452;2.2L HDi FAP 160 hp;;MT 6;225/55 R18
Citroen;C-Crosser;AAA453;2.4L 170 hp hpT;;hpT;225/55 R18
Citroen;C6;AAA454;2.2L HDi FAP 170 hp;;AT 6;245/45 R18
Citroen;C6;AAA455;3.0L V6 210 hp;;AT 6;245/45 R18
Citroen;C6;AAA456;2.7L V6 HDi 205 hp;;AT 6;245/45 R18
Citroen;C8 (2002);AAA457;2.0L 136 hp;;MT;215/60 R16 H
Citroen;C8 (2002);AAA458;2.0L 136 hp AT;;AT 4;205/65 R15 H
Citroen;C8 (2002);AAA459;2.2L 160 hp;;MT;215/60 R16 H
Citroen;C8 (2002);AAA460;3.0L V6 205 hp;;AT 4;215/60 R16 H
Citroen;C8 Captain chairs (2002);AAA461;3.0L V6 205 hp;;AT 4;215/60 R16 H
Citroen;C8 (2002);AAA462;2.0L HDi FAP 110 hp;;MT;215/65 R15 H
Citroen;C8 (2002);AAA463;2.2L HDi 130 hp;;MT;215/65 R15 H
Citroen;C8 Captain chairs (2002);AAA464;2.2L HDi 130 hp;;MT;215/65 R15 H
Citroen;C8;AAA465;2.0L HDi 120 hp;;MT 6;215/60 R16 H
Citroen;C8;AAA466;2.0L 143 hp;;MT 6;215/60 R16 H
Citroen;C8;AAA467;2.0L HDi FAP 138 hp;;MT 6;215/60 R16 H
Citroen;C8;AAA468;2.2L HDi FAP 173 hp;;MT 6;215/60 R16 H
Citroen;C8;AAA469;2.2L HDi FAP 173 hp AT;;AT 6;215/60 R16 H
Citroen;C3 (2002);AAA470;1.1L 60 hp;;MT;165/70 R14
Citroen;C3 (2002);AAA471;1.4L 73 hp;;MT;165/70 R14
Citroen;C3 (2002);AAA472;1.4L 73 hp AT;;AT 4;185/60 R15
Citroen;C3 (2002) Excl.;AAA473;1.4L 73 hp;;MT;185/60 R15
Citroen;C3 (2002);AAA474;1.6L 110 hp;;MT;185/60 R15
Citroen;C3 (2002);AAA475;1.4L HDi 70 hp;;MT;165/70 R14
Citroen;C3 (2002) Excl.;AAA476;1.4L HDi 70 hp;;MT;185/60 R15
Citroen;C3;AAA477;1.1L 60 hp;;MT;175/65 R14
Citroen;C3;AAA478;1.4L 73 hp;;MT;175/65 R14
Citroen;C3 Excl.;AAA479;1.4L 73 hp;;MT;185/60 R15
Citroen;C3 Sensodrive Stop&Start;AAA480;1.4L 90 hp;;AMT 5;185/60 R15
Citroen;C3 Sensodrive XTR;AAA481;1.4L 90 hp;;AMT 5;185/60 R15
Citroen;C3;AAA482;1.6L 110 hp;;MT;195/50 R16
Citroen;C3 Sensodrive;AAA483;1.6L 110 hp;;AMT 5;195/50 R16
Citroen;C3;AAA484;1.4L HDi 70 hp;;MT;175/65 R14
Citroen;C3 Sensodrive;AAA485;1.4L HDi 70 hp;;AMT 5;175/65 R14
Citroen;C3 Excl.;AAA486;1.4L HDi 70 hp;;MT;185/60 R15
Citroen;C3 XTR;AAA487;1.4L HDi 70 hp;;MT;185/60 R15
Citroen;C3;AAA488;1.6L HDi 90 hp;;MT;185/60 R15
Citroen;C3 XTR;AAA489;1.6L HDi 90 hp;;MT;185/60 R15
Citroen;C3 VTR;AAA490;1.6L HDi 90 hp;;MT;195/50 R16
Citroen;C3;AAA491;1.6L HDi 110 hp;;MT;195/50 R16
Citroen;C3 pluriel (2002);AAA492;1.4L 70 hp;;MT;185/65 R15
Citroen;C3 pluriel (2002) Sensodrive;AAA493;1.6L 110 hp;;AMT 5;185/65 R15
Citroen;C4 coupé;AAA494;1.4L 90 hp;;MT;195/65 R15
Citroen;C4 coupé;AAA495;1.6L HDi 90 hp;;MT;195/65 R15
Citroen;C4 coupé Cool;AAA496;1.6L HDi 90 hp;;MT;205/55 R16
Citroen;C4 coupé VTN@V;AAA497;1.6L HDi 90 hp;;MT;205/50 R17
Citroen;C4 coupé Cool;AAA498;1.4L 90 hp;;MT;205/55 R16
Citroen;C4 coupé Cool;AAA499;1.6L VTi 120 hp;;MT;205/55 R16
Citroen;C4 coupé VTS;AAA500;1.6L VTi 120 hp;;MT;205/50 R17
Citroen;C4 coupé;AAA501;1.6L HDi FAP 110 hp;;MT;205/55 R16
Citroen;C4 coupé VTS;AAA502;1.6L HDi FAP 110 hp;;MT;205/55 R16
Citroen;C4 coupé VTS;AAA503;1.6L HDi FAP 110 hp AMT;;AMT 6;205/50 R17
Citroen;C4 coupé;AAA504;1.6L HDi FAP 110 hp AMT;;AMT 6;205/55 R16
Citroen;C4 coupé VTS;AAA505;1.6L THP 150 hp;;MT 6;205/50 R17
Citroen;C4 coupé VTS;AAA506;2.0L HDi FAP 140 hp;;MT 6;205/50 R17
