brand;model;license_plate;engine_model;engine_code;gearbox_type;tyre
Citroen;C4 coupé VTS +;AAA507;2.0L HDi FAP 140 hp;;MT 6;205/50 R17
Citroen;C4;AAA508;1.4L 90 hp;;MT;195/65 R15
Citroen;C4;AAA509;1.6L HDi 90 hp;;MT;195/65 R15
Citroen;C4 Cool;AAA510;1.4L 90 hp;;MT;205/55 R16
Citroen;C4 Cool;AAA511;1.6L VTi 120 hp;;MT;205/55 R16
Citroen;C4 Cool;AAA512;1.6L HDi 90 hp;;MT;205/55 R16
Citroen;C4 Excl.;AAA513;1.6L VTi 120 hp;;MT;205/50 R17
Citroen;C4 Excl. +;AAA514;1.6L VTi 120 hp;;MT;205/50 R17
Citroen;C4;AAA515;1.6L HDi FAP 110 hp;;MT;205/55 R16
Citroen;C4 VTN@V;AAA516;1.6L HDi FAP 110 hp;;MT;205/55 R16
Citroen;C4 VTN@V;AAA517;1.6L HDi 90 hp;;MT;205/50 R17
Citroen;C4;AAA518;1.6L HDi FAP 110 hp AMT;;AMT 6;205/55 R16
Citroen;C4 VTN@V;AAA519;1.6L HDi FAP 110 hp AMT;;AMT 6;205/50 R17
Citroen;C4;AAA520;1.6L THP 150 hp;;MT 6;205/50 R17
Citroen;C4;AAA521;2.0L HDi FAP 140 hp;;MT 6;205/50 R17
Citroen;C4;AAA522;2.0L HDi FAP 135 hp AT;;AT 6;205/50 R17
Citroen;C4 Picasso;AAA523;1.6L VTi 120 hp;;MT;215/55 R16
Citroen;C4 Picasso VTN@V;AAA524;1.6L VTi 120 hp;;MT;215/50 R17
Citroen;C4 Picasso;AAA525;1.6L HDi FAP 110 hp;;MT;215/55 R16
Citroen;C4 Picasso VTN@V;AAA526;1.6L HDi FAP 110 hp;;MT;215/50 R17
Citroen;C4 Picasso Excl. +;AAA527;1.6L HDi FAP 110 hp;;MT;215/45 R18
Citroen;C4 Picasso;AAA528;1.6L HDi FAP 110 hp AMT;;AMT 6;215/55 R16
Citroen;C4 Picasso Excl.;AAA529;1.6L HDi FAP 110 hp AMT;;AMT 6;215/50 R17
Citroen;C4 Picasso Excl. +;AAA530;1.6L HDi FAP 110 hp AMT;;AMT 6;215/45 R18
Citroen;C4 Picasso;AAA531;1.6L THP 150 hp AMT;;AMT 6;215/55 R16
Citroen;C4 Picasso VTN@V;AAA532;1.6L THP 150 hp AMT;;AMT 6;215/50 R17
Citroen;C4 Picasso Excl. +;AAA533;1.6L THP 150 hp AMT;;AMT 6;215/45 R18
Citroen;C4 Picasso;AAA534;2.0L HDi FAP 135 hp AMT;;AMT 6;215/55 R16
Citroen;C4 Picasso VTN@V;AAA535;2.0L HDi FAP 135 hp AMT;;AMT 6;215/50 R17
Citroen;C4 Picasso Excl. +;AAA536;2.0L HDi FAP 135 hp AMT;;AMT 6;215/45 R18
Citroen;C4 Picasso Excl. +;AAA537;2.0L HDi FAP 135 hp AT;;AT 6;215/45 R18
Citroen;C4 Picasso 7 pl.;AAA538;1.6L VTi 120 hp;;MT;215/55 R16
Citroen;C4 Picasso VTN@V 7 pl.;AAA539;1.6L VTi 120 hp;;MT;215/50 R17
Citroen;C4 Picasso 7 pl.;AAA540;1.6L HDi FAP 110 hp;;MT;215/55 R16
Citroen;C4 Picasso VTN@V 7 pl.;AAA541;1.6L HDi FAP 110 hp;;MT;215/50 R17
Citroen;C4 Picasso Excl. + 7 pl.;AAA542;1.6L HDi FAP 110 hp;;MT;215/45 R18
Citroen;C4 Picasso 7 pl.;AAA543;1.6L HDi FAP 110 hp AMT;;AMT 6;215/55 R16
Citroen;C4 Picasso Excl. 7 pl.;AAA544;1.6L HDi FAP 110 hp AMT;;AMT 6;215/50 R17
Citroen;C4 Picasso Excl. + 7 pl.;AAA545;1.6L HDi FAP 110 hp AMT;;AMT 6;215/45 R18
Citroen;C4 Picasso 7 pl.;AAA546;1.6L THP 150 hp AMT;;AMT 6;215/55 R16
Citroen;C4 Picasso VTN@V 7 pl.;AAA547;1.6L THP 150 hp AMT;;AMT 6;215/50 R17
Citroen;C4 Picasso Excl. + 7 pl.;AAA548;1.6L THP 150 hp AMT;;AMT 6;215/45 R18
Citroen;C4 Picasso 7 pl.;AAA549;2.0L HDi FAP 135 hp AMT;;AMT 6;215/55 R16
Citroen;C4 Picasso VTN@V 7 pl.;AAA550;2.0L HDi FAP 135 hp AMT;;AMT 6;215/50 R17
Citroen;C4 Picasso Excl. + 7 pl.;AAA551;2.0L HDi FAP 135 hp AMT;;AMT 6;215/45 R18
Citroen;C4 Picasso Excl. + 7 pl.;AAA552;2.0L HDi FAP 135 hp AT;;AT 6;215/45 R18
Citroen;C5;AAA553;2.0L 140 hp AT;;AT 4;225/60 R16
Citroen;C5;AAA554;2.0L 140 hp;;MT;225/60 R16
Citroen;C5 S;AAA555;2.0L 140 hp;;MT;225/55 R17
Citroen;C5;AAA556;1.8L 127 hp;;MT;225/60 R16
Citroen;C5 Busi.;AAA557;1.8L 127 hp;;MT;225/55 R17
Citroen;C5;AAA558;1.6L HDi FAP 110 hp;;MT;225/60 R16
Citroen;C5 S;AAA559;1.6L HDi FAP 110 hp;;MT;225/55 R17
Citroen;C5;AAA560;2.0L HDi FAP 138 hp;;MT 6;225/60 R16
Citroen;C5 S;AAA561;2.0L HDi FAP 138 hp;;MT 6;225/55 R17
Citroen;C5;AAA562;2.0L HDi FAP 138 hp AT;;AT 6;225/60 R16
Citroen;C5 Excl.;AAA563;2.0L HDi FAP 138 hp AT;;AT 6;225/55 R17
Citroen;C5;AAA564;2.0L HDi FAP 140 hp;;MT 6;225/55 R17
Citroen;C5;AAA565;2.2L HDi FAP 170 hp;;MT 6;225/55 R17
Citroen;C5;AAA566;3.0L V6 215 hp AT;;AT 6;245/45 R18
Citroen;C5;AAA567;2.7L HDi V6 FAP 208 hp AT;;AT 6;245/45 R18
Citroen;C5 Tourer;AAA568;1.6L HDi FAP 110 hp;;MT;225/60 R16
Citroen;C5 Tourer S;AAA569;1.6L HDi FAP 110 hp;;MT;225/55 R17
Citroen;C5 Tourer;AAA570;2.0L 140 hp;;MT;225/55 R17
Citroen;C5 Tourer;AAA571;2.0L HDi FAP 140 hp;;MT 6;225/60 R16
Citroen;C5 Tourer Busi.;AAA572;2.0L HDi FAP 140 hp;;MT 6;225/55 R17
Citroen;C5 Tourer;AAA573;2.0L HDi FAP 138 hp AT;;AT 6;225/55 R17
Citroen;C5 Tourer;AAA574;2.2L HDi FAP 170 hp;;MT 6;225/55 R17
Mitsubishi;Colt CZ3 (2004);AAA575;1.1L 75 hp;;MT;175/65 R14
Mitsubishi;Colt CZ3 Invite (2004);AAA576;1.1L 75 hp;;MT;195/50 R15
Mitsubishi;Colt CZ3 (2004);AAA577;1.3L 95 hp;;MT;195/50 R15
Mitsubishi;Colt CZ3 (2004);AAA578;1.5L 110 hp;;MT;205/45 R16
Mitsubishi;Colt CZ3 (2004);AAA579;1.5L DI-D 95 hp;;MT;195/50 R15
Mitsubishi;Colt CZ3 Instyle (2004);AAA580;1.5L DI-D 95 hp;;MT;205/45 R16
Mitsubishi;Colt (2004);AAA581;1.1L 75 hp;;MT;175/65 R14
Mitsubishi;Colt Invite (2004);AAA582;1.1L 75 hp;;MT;195/50 R15
Mitsubishi;Colt (2004);AAA583;1.3L 95 hp;;MT;175/65 R14
Mitsubishi;Colt Invite (2004);AAA584;1.3L 95 hp;;MT;195/50 R15
Mitsubishi;Colt (2004);AAA585;1.5L 110 hp;;MT;205/45 R16
Mitsubishi;Colt Allshift (2004);AAA586;1.5L 110 hp;;AMT 6;205/45 R16
Mitsubishi;Colt (2004);AAA587;1.5L DI-D 95 hp;;MT;175/65 R14
Mitsubishi;Colt Invite (2004);AAA588;1.5L DI-D 95 hp;;MT;195/50 R15
Mitsubishi;Colt Instyle (2004);AAA589;1.5L DI-D 95 hp;;MT;205/45 R16
Mitsubishi;Colt Allshift Instyle (2004);AAA590;1.5L DI-D 95 hp;;AMT 6;205/45 R16
Mitsubishi;Colt CZC;AAA591;1.5L 110 hp;;MT;205/45 R16
Mitsubishi;Colt CZC;AAA592;1.5L T 145 hp;;MT;205/45 R16
Mitsubishi;Colt;AAA593;1.1L 75 hp;;MT;195/50 R15
Mitsubishi;Colt;AAA594;1.3L 95 hp;;MT;195/50 R15
Mitsubishi;Colt Ralliart;AAA595;1.5L T 150 hp;;MT;205/45 R16
Mitsubishi;Lancer Sportback;AAA596;1.8L 140 hp;;MT;205/60 R16
Mitsubishi;Lancer Sportback Motion;AAA597;1.8L 140 hp;;MT;215/45 R18
Mitsubishi;Lancer Sportback;AAA598;1.8L 140 hp hpT;;hpT;215/45 R18
Mitsubishi;Lancer Sportback;AAA599;2.0L DI-D 140 hp;;MT 6;205/60 R16
Mitsubishi;Lancer Sportback Motion;AAA600;2.0L DI-D 140 hp;;MT 6;215/45 R18
Mitsubishi;Lancer Sportback Ralliart;AAA601;2.0L T 240 hp;;DCT 6;215/45 R18
Mitsubishi;Lancer;AAA602;2.0L DI-D 140 hp;;MT 6;205/60 R16
Mitsubishi;Lancer Instyle;AAA603;2.0L DI-D 140 hp;;MT 6;215/45 R18
Mitsubishi;Lancer;AAA604;1.8L 140 hp hpT;;hpT;215/45 R18
Mitsubishi;Lancer Evolution GSR;AAA605;2.0L T 295 hp;;MT;245/40 R18 93 Y
Mitsubishi;Lancer Evolution MR TC-SST;AAA606;2.0L T 295 hp;;DCT 6;245/40 R18 93 Y
Mitsubishi;Lancer Ralliart;AAA607;2.0L T 240 hp;;DCT 6;215/45 R18
Mitsubishi;Grandis;AAA608;2.0L DI-D 140 hp;;MT 6;215/60 R16
Mitsubishi;Grandis Invite;AAA609;2.0L DI-D 140 hp;;MT 6;215/55 R17
Mitsubishi;Outlander;AAA610;2.0L DI-D 140 hp;;MT 6;215/70 R16
Mitsubishi;Outlander Intense +;AAA611;2.0L DI-D 140 hp;;MT 6;225/55 R18
Mitsubishi;Outlander;AAA612;2.2L DI-D 140 hp;;MT 6;225/55 R18
Mitsubishi;Outlander;AAA613;2.4L 170 hp;;MT;215/70 R16
Mitsubishi;Outlander;AAA614;2.4L 170 hp hpT;;hpT;225/55 R18
Mitsubishi;Pajero 3p.;AAA615;3.2L DI-D 160 hp;;MT with reductor (1.9);265/65 R17 112 H
Mitsubishi;Pajero 3p. Intense;AAA616;3.2L DI-D 160 hp;;MT with reductor (1.9);265/60 R18 110 H
Mitsubishi;Pajero 3p.;AAA617;3.2L DI-D 170 hp AT;;AT with reductor (1.9);265/60 R18 110 H
Mitsubishi;Pajero 5p.;AAA618;3.2L DI-D 160 hp;;MT with reductor (1.9);265/65 R17 112 H
Mitsubishi;Pajero 5p. Intense;AAA619;3.2L DI-D 160 hp;;MT with reductor (1.9);265/60 R18 110 H
Mitsubishi;Pajero 5p.;AAA620;3.2L DI-D 170 hp AT;;AT with reductor (1.9);265/60 R18 110 H
Mitsubishi;Pajero 5p.;AAA621;3.8L V6 250 hp;;AT with reductor (1.9);265/60 R18 110 H
Mitsubishi;L200 Double Cab.;AAA622;2.5L DI-D 136 hp;;MT with reductor (1.9);245/70 R16 111 S
Volkswagen;Fox;AAA623;1.2L 55 hp 3 cyl.;;MT;165/70 R14 T
Volkswagen;Fox;AAA624;1.4L 75 hp;;MT;165/70 R14 T
Volkswagen;Fox;AAA625;1.4L TDI 70 hp 3 cyl.;;MT;185/60 R14 H
Volkswagen;Polo;AAA626;1.2L 60 hp 3 cyl.;;MT;165/70 R14 T
Volkswagen;Polo;AAA627;1.4L 80 hp;;MT;165/70 R14 T
Volkswagen;Polo GT;AAA628;1.4L 80 hp;;MT;185/60 R14
Volkswagen;Polo;AAA629;1.4L 80 hp AT;;AT 6;165/70 R14 T
Volkswagen;Polo;AAA630;1.6L 105 hp;;MT;185/60 R14 H
Volkswagen;Polo;AAA631;1.4L TDI 70 hp 3 cyl.;;MT;165/70 R14 T
Volkswagen;Polo;AAA632;1.4L TDI 80 hp;;MT;165/70 R14 T
Volkswagen;Polo BlueMotion;AAA633;1.4L TDI DPF 80 hp;;MT;165/70 R14 T
Volkswagen;Polo GT;AAA634;1.4L TDI 80 hp;;MT;185/60 R14
Volkswagen;Polo;AAA635;1.9L TDI 100 hp;;MT;185/60 R14 T
Volkswagen;Polo GTI;AAA636;1.8L T 150 hp;;MT;205/45 R16 V
Volkswagen;Crosspolo;AAA637;1.4L 75 hp;;MT;215/40 R17 Z
Volkswagen;Crosspolo;AAA638;1.4L 100 hp;;MT;215/40 R17 Z
Volkswagen;Crosspolo;AAA639;1.4L TDI 70 hp 3 cyl.;;MT;215/40 R17
Volkswagen;Crosspolo;AAA640;1.9L TDI 100 hp;;MT;215/40 R17
Volkswagen;Polo (2009);AAA641;1.2L 60 hp 3 cyl.;;MT;175/70 R14 T
Volkswagen;Polo (2009);AAA642;1.2L 69 hp 3 cyl.;;MT;175/70 R14 T
Volkswagen;Polo (2009);AAA643;1.4L 86 hp;;MT;185/60 R15 T
Volkswagen;Polo (2009);AAA644;1.4L 86 hp DSG 7;;DCT 7;185/60 R15 T
Volkswagen;Polo (2009);AAA645;1.2L TSI 105 hp;;MT 6;185/60 R15 T
Volkswagen;Polo (2009);AAA646;1.6L TDI 75 hp;;MT;175/70 R14 T
Volkswagen;Polo (2009);AAA647;1.6L TDI 90 hp;;MT;185/60 R15 T
Volkswagen;Polo (2009);AAA648;1.6L TDI 90 hp DSG 7;;DCT 7;185/60 R15 T
Volkswagen;Polo (2009) Bluemotion;AAA649;1.6L TDI 90 hp;;MT;185/60 R15 T
Volkswagen;Polo (2009);AAA650;1.6L TDI 105 hp;;MT;185/60 R15 T
Volkswagen;Scirocco;AAA651;1.4L TSI 122 hp;;MT 6;205/50 R17
Volkswagen;Scirocco;AAA652;1.4L TSI 160 hp;;MT 6;225/45 R17
Volkswagen;Scirocco;AAA653;1.4L TSI 160 hp DSG 7;;DCT 7;225/45 R17
Volkswagen;Scirocco;AAA654;2.0L TSI 200 hp;;MT 6;225/45 R17
Volkswagen;Scirocco;AAA655;2.0L TSI 200 hp DSG 6;;DCT 6;225/45 R17
Volkswagen;Scirocco;AAA656;2.0L TDI 140 hp;;MT 6;225/45 R17
Volkswagen;Scirocco;AAA657;2.0L TDI 140 hp DSG 6;;DCT 6;225/45 R17
Volkswagen;Scirocco;AAA658;2.0L TDI 170 hp;;MT 6;225/45 R17
Volkswagen;Scirocco;AAA659;2.0L TDI 170 hp DSG 6;;DCT 6;225/45 R17
Volkswagen;Scirocco R;AAA660;2.0L TSI 265 hp;;MT 6;235/40 R18
Volkswagen;Scirocco R;AAA661;2.0L TSI 265 hp DSG 6;;DCT 6;235/40 R18
Volkswagen;New Beetle Cab.;AAA662;1.6L 100 hp;;MT;205/55 R16
Volkswagen;New Beetle Cab.;AAA663;2.0L 116 hp;;MT;205/55 R16 H
Volkswagen;New Beetle Cab.;AAA664;2.0L 116 hp AT;;AT 6;205/55 R16 H
Volkswagen;New Beetle;AAA665;1.6L 100 hp;;MT;195/65 R15 T
Volkswagen;New Beetle;AAA666;1.8L T 150 hp;;MT;205/55 R16 W
Volkswagen;New Beetle;AAA667;2.3L V5 170 hp;;MT;205/55 R16 V
Volkswagen;New Beetle RSi;AAA668;3.2L V6 225 hp;;MT 6;235/40 R18
Volkswagen;Eos;AAA669;1.4L TSI 122 hp;;MT 6;235/45 R17
Volkswagen;Eos;AAA670;1.4L TSI 160 hp;;MT 6;235/45 R17
Volkswagen;Eos;AAA671;2.0L TSI 200 hp;;MT 6;235/45 R17
Volkswagen;Eos;AAA672;2.0L TSI 200 hp DSG 6;;DCT 6;235/45 R17
Volkswagen;Eos;AAA673;3.2L V6 250 hp DSG 6;;DCT 6;235/45 R17
Volkswagen;Eos;AAA674;2.0L TDI CR 140 hp DPF;;MT 6;235/45 R17
Volkswagen;Eos;AAA675;2.0L TDI CR 140 hp DPF DSG 6;;DCT 6;235/45 R17
Volkswagen;Jetta;AAA676;1.6L 102 hp;;MT;205/55 R16
Volkswagen;Jetta;AAA677;1.6L FSI 115 hp;;MT 6;205/55 R16
Volkswagen;Jetta;AAA678;1.9L TDI 105 hp;;MT;205/55 R16
Volkswagen;Jetta;AAA679;1.9L TDI 105 hp DSG 6;;DCT 6;205/55 R16
Volkswagen;Jetta;AAA680;2.0L TDI 140 hp;;MT 6;205/55 R16
Volkswagen;Jetta;AAA681;2.0L TDI 140 hp DSG 6;;DCT 6;205/55 R16
Volkswagen;Sharan;AAA682;1.8L T 150 hp;;MT 6 or AT 5;205/60 R15 H
Volkswagen;Sharan;AAA683;2.8L V6 204 hp;;MT 6 or AT 4;215/55 R16 Z
Volkswagen;Sharan;AAA684;1.9L TDI 115 hp;;MT 6 or AT 5;205/60 R15 H
Volkswagen;Caddy;AAA685;1.4L 80 hp;;MT;195/65 R15
Volkswagen;Caddy;AAA686;1.6L 102 hp;;MT;195/65 R15
Volkswagen;Caddy;AAA687;1.9L TDI 75 hp;;MT;195/65 R15
Volkswagen;Caddy;AAA688;1.9L TDI 104 hp;;MT;195/65 R15
Volkswagen;Caddy Bluemotion;AAA689;1.9L TDI 104 hp;;MT;195/65 R15
Volkswagen;Caddy;AAA690;1.9L TDI 104 hp DSG 5;;DCT 5;195/65 R15
Volkswagen;Caddy;AAA691;2.0L TDI 140 hp;;MT 6;205/55 R16
Volkswagen;Golf R32 (2006);AAA692;3.2L V6 250 hp;;MT 6;225/40 R18 Y
Volkswagen;Golf R32 (2006);AAA693;3.2L V6 250 hp DSG 6;;DCT 6;225/40 R18 Y
Volkswagen;Golf GTI (2007);AAA694;2.0L TFSI 200 hp;;MT 6;225/45 R17 W
Volkswagen;Golf GTI (2007);AAA695;2.0L TFSI 200 hp DSG 6;;DCT 6;225/45 R17 W
Volkswagen;Golf (2007);AAA696;1.9L TDI 105 hp 4Motion;;MT 6;195/65 R15
Volkswagen;Golf (2007) Sportline;AAA697;1.9L TDI 105 hp 4Motion;;MT 6;205/55 R16
Volkswagen;Golf (2007);AAA698;2.0L TDI 140 hp 4Motion;;MT 6;205/55 R16
Volkswagen;Golf (2007) Highline;AAA699;2.0L TDI 140 hp 4Motion;;MT 6;195/65 R15
Volkswagen;Golf (2007) GT Sport 3p.;AAA700;1.6L 102 hp;;MT;205/55 R16
Volkswagen;Golf (2007) GT Sport 3p.;AAA701;1.6L FSI 115 hp;;MT 6;205/55 R16
Volkswagen;Golf (2007) GT Sport 3p.;AAA702;1.4L TSI 122 hp;;MT 6;205/55 R16
Volkswagen;Golf (2007) GT Sport 3p.;AAA703;1.4L TSI 140 hp;;MT 6;205/55 R16
Volkswagen;Golf (2007) GT Sport 3p.;AAA704;1.4L TSI 170 hp;;MT 6;225/45 R17
Volkswagen;Golf;AAA705;1.6L 102 hp;;MT;195/65 R15
Volkswagen;Golf;AAA706;1.6L 102 hp DSG 7;;DCT 7;195/65 R15
Volkswagen;Golf;AAA707;1.4L TSI 122 hp;;MT 6;195/65 R15
Volkswagen;Golf;AAA708;1.4L TSI 122 hp DSG 7;;DCT 7;195/65 R15
Volkswagen;Golf Sport;AAA709;1.4L TSI 122 hp;;MT 6;205/55 R16
Volkswagen;Golf Sport;AAA710;1.4L TSI 122 hp DSG 7;;DCT 7;205/55 R16
Volkswagen;Golf;AAA711;1.4L TSI 160 hp;;MT 6;205/55 R16
Volkswagen;Golf;AAA712;1.4L TSI 160 hp DSG 7;;DCT 7;205/55 R16
Volkswagen;Golf GTI;AAA713;2.0L TSI 210 hp;;MT 6;225/45 R17
Volkswagen;Golf GTI;AAA714;2.0L TSI 210 hp DSG 6;;DCT 6;225/45 R17
Volkswagen;Golf;AAA715;1.6L TDI CR 105 hp DPF;;MT;195/65 R15
Volkswagen;Golf Sport;AAA716;1.6L TDI CR 105 hp DPF;;MT;205/55 R16
Volkswagen;Golf;AAA717;2.0L TDI CR 140 hp DPF;;MT 6;195/65 R15
Volkswagen;Golf;AAA718;2.0L TDI CR 140 hp DPF DSG 6;;DCT 6;195/65 R15
Volkswagen;Golf Sport;AAA719;2.0L TDI CR 140 hp DPF;;MT 6;205/55 R16
Volkswagen;Golf Sport;AAA720;2.0L TDI CR 140 hp DPF DSG 6;;DCT 6;205/55 R16
Volkswagen;Golf Sport;AAA721;2.0L TDI CR 140 hp DPF 4Motion;;MT 6;205/55 R16
Volkswagen;Golf GTD;AAA722;2.0L TDI CR 170 hp DPF;;MT 6;225/45 R17
Volkswagen;Golf GTD;AAA723;2.0L TDI CR 170 hp DPF DSG 6;;DCT 6;225/45 R17
Volkswagen;Golf Plus;AAA724;1.4L TSI 122 hp;;MT 6;195/65 R15
Volkswagen;Golf Plus;AAA725;1.4L TSI 122 hp DSG 7;;DCT 7;195/65 R15
Volkswagen;Golf Plus Sport;AAA726;1.4L TSI 122 hp;;MT 6;205/55 R16
Volkswagen;Golf Plus Sport;AAA727;1.4L TSI 122 hp DSG 7;;DCT 7;205/55 R16
Volkswagen;Golf Plus Sport;AAA728;1.4L TSI 160 hp;;MT 6;205/55 R16
Volkswagen;Golf Plus Sport;AAA729;1.4L TSI 160 hp DSG 7;;DCT 7;205/55 R16
Volkswagen;Golf Plus;AAA730;1.6L TDI CR 105 hp DPF;;MT;195/65 R15
Volkswagen;Golf Plus Sport;AAA731;1.6L TDI CR 105 hp DPF;;MT;205/55 R16
Volkswagen;Golf Plus;AAA732;2.0L TDI CR 140 hp DPF;;MT 6;195/65 R15
Volkswagen;Golf Plus;AAA733;2.0L TDI CR 140 hp DPF DSG 6;;DCT 6;195/65 R15
Volkswagen;Golf Plus Sport;AAA734;2.0L TDI CR 140 hp DPF;;MT 6;205/55 R16
Volkswagen;Golf Plus Sport;AAA735;2.0L TDI CR 140 hp DPF DSG 6;;DCT 6;205/55 R16
Volkswagen;Golf Variant;AAA736;1.6L 102 hp;;MT;205/55 R16
Volkswagen;Golf Variant;AAA737;1.9L TDI 105 hp;;MT;205/55 R16
Volkswagen;Golf Variant Bluemotion;AAA738;1.9L TDI 105 hp;;MT;205/55 R16
Volkswagen;Golf Variant;AAA739;1.9L TDI 105 hp DSG 7;;DCT 7;205/55 R16
Volkswagen;Golf Variant;AAA740;1.4L TSI 122 hp;;MT 6;205/55 R16
Volkswagen;Golf Variant;AAA741;1.4L TSI 122 hp DSG 7;;DCT 7;205/55 R16
Volkswagen;Golf Variant;AAA742;1.4L TSI 160 hp;;MT 6;205/55 R16
Volkswagen;Golf Variant;AAA743;1.4L TSI 160 hp DSG 7;;DCT 7;205/55 R16
Volkswagen;Golf Variant;AAA744;2.0L TDI 140 hp;;MT 6;205/55 R16
Volkswagen;Golf Variant;AAA745;2.0L TDI 140 hp DSG 6;;DCT 6;205/55 R16
Volkswagen;Touran;AAA746;1.9L TDI 90 hp;;MT 6;195/65 R15
Volkswagen;Touran;AAA747;1.6L 102 hp;;MT;195/65 R15
Volkswagen;Touran;AAA748;1.9L TDI 105 hp;;MT 6;195/65 R15
Volkswagen;Touran;AAA749;1.4L TSI 140 hp;;MT 6;195/65 R15
Volkswagen;Touran Advance;AAA750;1.6L 102 hp;;MT;205/55 R16
Volkswagen;Touran Advance;AAA751;1.9L TDI 105 hp;;MT 6;205/55 R16
Volkswagen;Touran;AAA752;1.4L TSI 140 hp DSG 6;;DCT 6;195/65 R15
Volkswagen;Touran Bluemotion;AAA753;1.9L TDI 105 hp;;MT 6;205/55 R16
