brand;model;license_plate;engine_model;engine_code;gearbox_type;tyre
Volkswagen;Touran Advance;AAA754;1.9L TDI 105 hp DSG 7;;DCT 7;205/55 R16
Volkswagen;Touran Advance;AAA755;1.4L TSI 140 hp;;MT 6;205/55 R16
Volkswagen;Touran Advance;AAA756;1.4L TSI 140 hp DSG 6;;DCT 6;205/55 R16
Volkswagen;Touran Sport;AAA757;1.4L TSI 140 hp;;MT 6;225/45 R17
Volkswagen;Touran Sport;AAA758;1.4L TSI 140 hp DSG 6;;DCT 6;225/45 R17
Volkswagen;Touran;AAA759;2.0L TDI 140 hp;;MT 6;205/55 R16
Volkswagen;Touran;AAA760;2.0L TDI 140 hp DSG 6;;DCT 6;205/55 R16
Volkswagen;Touran Sport;AAA761;2.0L TDI 140 hp;;MT 6;225/45 R17
Volkswagen;Touran Sport;AAA762;2.0L TDI 140 hp DSG 6;;DCT 6;225/45 R17
Volkswagen;Touran;AAA763;2.0L TDI 170 hp;;MT 6;205/55 R16
Volkswagen;Touran;AAA764;2.0L TDI 170 hp DSG 6;;DCT 6;205/55 R16
Volkswagen;Touran Sport;AAA765;2.0L TDI 170 hp;;MT 6;225/45 R17
Volkswagen;Touran Sport;AAA766;2.0L TDI 170 hp DSG 6;;DCT 6;225/45 R17
Volkswagen;Touran (2003);AAA767;1.6L FSI 115 hp;;MT 6;205/55 R16
Volkswagen;Touran (2003);AAA768;1.9L TDI 100 hp;;MT 6;195/65 R15
Volkswagen;Touran (2003) Trendline;AAA769;1.9L TDI 100 hp;;MT 6;205/55 R16
Volkswagen;Touran (2003) Trendline;AAA770;2.0L TDI 136 hp;;MT 6;205/55 R16 V
Volkswagen;Touran (2003) Highline;AAA771;2.0L TDI 136 hp;;MT 6;205/55 R16
Volkswagen;Passat CC;AAA772;1.8L TSI 160 hp;;MT 6;235/45 R17
Volkswagen;Passat CC;AAA773;1.8L TSI 160 hp DSG 7;;DCT 7;235/45 R17
Volkswagen;Passat CC;AAA774;2.0L TSI 200 hp;;MT 6;235/45 R17
Volkswagen;Passat CC;AAA775;2.0L TSI 200 hp Tiptronic;;AT 6;235/45 R17
Volkswagen;Passat CC;AAA776;2.0L TDI 140 hp DPF;;MT 6;235/45 R17
Volkswagen;Passat CC;AAA777;2.0L TDI 140 hp DPF DSG 6;;DCT 6;235/45 R17
Volkswagen;Passat CC;AAA778;2.0L TDI 170 hp DPF;;MT 6;235/45 R17
Volkswagen;Passat CC;AAA779;2.0L TDI 170 hp DPF DSG 6;;DCT 6;235/45 R17
Volkswagen;Passat CC;AAA780;3.6L V6 FSI 300 hp DSG 6 4Motion;;DCT 6;235/45 R17
Volkswagen;Passat;AAA781;1.4L TSI 122 hp;;MT 6;215/55 R16
Volkswagen;Passat;AAA782;1.4L TSI 122 hp DSG 7;;DCT 7;215/55 R16
Volkswagen;Passat;AAA783;1.8L TSI 160 hp;;MT 6;215/55 R16
Volkswagen;Passat R-Line;AAA784;1.8L TSI 160 hp;;MT 6;235/45 R17
Volkswagen;Passat;AAA785;2.0L TSI 200 hp;;MT 6;215/55 R16
Volkswagen;Passat R-Line;AAA786;2.0L TSI 200 hp;;MT 6;235/45 R17
Volkswagen;Passat;AAA787;2.0L TSI 200 hp Tiptronic;;AT 6;215/55 R16
Volkswagen;Passat R-Line;AAA788;2.0L TSI 200 hp Tiptronic;;AT 6;235/45 R17
Volkswagen;Passat;AAA789;3.2L V6 FSI 250 hp DSG 6 4Motion;;DCT 6;235/45 R17
Volkswagen;Passat R36;AAA790;3.6L V6 FSI 300 hp DSG 6 4Motion;;DCT 6;235/40 R18 Y
Volkswagen;Passat;AAA791;2.0L TDI CR 110 hp DPF;;MT;215/55 R16
Volkswagen;Passat Bluemotion;AAA792;2.0L TDI CR 110 hp DPF;;MT;205/55 R16 91 H
Volkswagen;Passat;AAA793;2.0L TDI CR 140 hp DPF;;MT 6;215/55 R16
Volkswagen;Passat;AAA794;2.0L TDI CR 140 hp DPF 4Motion;;MT 6;215/55 R16
Volkswagen;Passat R-Line;AAA795;2.0L TDI CR 140 hp DPF;;MT 6;235/45 R17
Volkswagen;Passat;AAA796;2.0L TDI CR 140 hp DPF DSG 6;;DCT 6;215/55 R16
Volkswagen;Passat R-Line;AAA797;2.0L TDI CR 140 hp DPF 4Motion;;MT 6;235/45 R17
Volkswagen;Passat R-Line;AAA798;2.0L TDI CR 140 hp DPF DSG 6;;DCT 6;235/45 R17
Volkswagen;Passat;AAA799;2.0L TDI CR 170 hp DPF;;MT 6;215/55 R16
Volkswagen;Passat R-Line;AAA800;2.0L TDI CR 170 hp DPF;;MT 6;235/45 R17
Volkswagen;Passat;AAA801;2.0L TDI CR 170 hp DPF DSG 6;;DCT 6;215/55 R16
Volkswagen;Passat R-Line;AAA802;2.0L TDI CR 170 hp DPF DSG 6;;DCT 6;235/45 R17
Volkswagen;Passat Variant Bluemotion;AAA803;2.0L TDI CR 110 hp DPF;;MT;205/55 R16
Volkswagen;Passat Variant;AAA804;2.0L TDI CR 110 hp DPF;;MT;215/55 R16
Volkswagen;Passat Variant;AAA805;2.0L TDI CR 140 hp DPF;;MT 6;215/55 R16
Volkswagen;Passat Variant;AAA806;2.0L TDI CR 140 hp DPF 4Motion;;MT 6;215/55 R16
Volkswagen;Passat Variant R-Line;AAA807;2.0L TDI CR 140 hp DPF;;MT 6;235/45 R17
Volkswagen;Passat Variant;AAA808;2.0L TDI CR 140 hp DPF DSG 6;;DCT 6;215/55 R16
Volkswagen;Passat Variant R-Line;AAA809;2.0L TDI CR 140 hp DPF 4Motion;;MT 6;235/45 R17
Volkswagen;Passat Variant R-Line;AAA810;2.0L TDI CR 140 hp DPF DSG 6;;DCT 6;235/45 R17
Volkswagen;Passat Variant;AAA811;2.0L TDI CR 170 hp DPF;;MT 6;215/55 R16
Volkswagen;Passat Variant R-Line;AAA812;2.0L TDI CR 170 hp DPF;;MT 6;235/45 R17
Volkswagen;Passat Variant;AAA813;2.0L TDI CR 170 hp DPF DSG 6;;DCT 6;215/55 R16
Volkswagen;Passat Variant R-Line;AAA814;2.0L TDI CR 170 hp DPF DSG 6;;DCT 6;235/45 R17
Volkswagen;Passat Variant;AAA815;1.4L TSI 122 hp;;MT 6;215/55 R16
Volkswagen;Passat Variant;AAA816;1.4L TSI 122 hp DSG 7;;DCT 7;215/55 R16
Volkswagen;Passat Variant;AAA817;1.8L TSI 160 hp;;MT 6;215/55 R16
Volkswagen;Passat Variant R-Line;AAA818;1.8L TSI 160 hp;;MT 6;235/45 R17
Volkswagen;Passat Variant;AAA819;2.0L TSI 200 hp;;MT 6;215/55 R16
Volkswagen;Passat Variant R-Line;AAA820;2.0L TSI 200 hp;;MT 6;235/45 R17
Volkswagen;Passat Variant;AAA821;2.0L TSI 200 hp Tiptronic;;AT 6;215/55 R16
Volkswagen;Passat Variant R-Line;AAA822;2.0L TSI 200 hp Tiptronic;;AT 6;235/45 R17
Volkswagen;Passat Variant;AAA823;3.2L V6 FSI 250 hp DSG 6 4Motion;;DCT 6;235/45 R17
Volkswagen;Passat Variant R36;AAA824;3.6L V6 FSI 300 hp DSG 6 4Motion;;DCT 6;235/40 R18 Y
Volkswagen;Phaeton;AAA825;3.0L V6 TDI 240 hp DPF 4Motion;;AT 6;235/55 R17 Y
Volkswagen;Phaeton;AAA826;3.6L V6 280 hp 4Motion;;AT 6;235/55 R17
Volkswagen;Phaeton;AAA827;6.0L W12 450 hp 4Motion;;AT 5;255/45 R18
Volkswagen;Phaeton (2004);AAA828;5.0L V10 TDI 313 hp Tiptronic;;AT 6;255/45 R18
Volkswagen;Phaeton (2004);AAA829;3.2L V6 240 hp;;MT 6;235/60 R16 Y
Volkswagen;Phaeton (2004);AAA830;3.2L V6 240 hp Tiptronic;;AT 5;235/60 R16 Y
Volkswagen;Tiguan;AAA831;1.4L TSI 150 hp;;MT 6;215/65 R16
Volkswagen;Tiguan;AAA832;1.4L TSI 150 hp 4Motion;;MT 6;215/60 R17
Volkswagen;Tiguan R-Line;AAA833;1.4L TSI 150 hp 4Motion;;MT 6;255/40 R19
Volkswagen;Tiguan;AAA834;2.0L TDI 140 hp;;MT 6;215/65 R16
Volkswagen;Tiguan;AAA835;2.0L TDI 140 hp 4Motion;;MT 6;215/60 R17
Volkswagen;Tiguan;AAA836;2.0L TDI 140 hp Tiptronic 4Motion;;AT 6;215/60 R17
Volkswagen;Tiguan R-Line;AAA837;2.0L TDI 140 hp 4Motion;;MT 6;255/40 R19
Volkswagen;Tiguan R-Line;AAA838;2.0L TDI 140 hp Tiptronic 4Motion;;AT 6;255/40 R19
Volkswagen;Tiguan;AAA839;2.0L TSI 170 hp 4Motion;;MT 6;215/60 R17
Volkswagen;Tiguan;AAA840;2.0L TSI 170 hp Tiptronic 4Motion;;AT 6;215/60 R17
Volkswagen;Tiguan R-Line;AAA841;2.0L TSI 170 hp 4Motion;;MT 6;255/40 R19
Volkswagen;Tiguan R-Line;AAA842;2.0L TSI 170 hp Tiptronic 4Motion;;AT 6;255/40 R19
Volkswagen;Tiguan;AAA843;2.0L TDI 170 hp 4Motion;;MT 6;215/60 R17
Volkswagen;Tiguan R-Line;AAA844;2.0L TDI 170 hp 4Motion;;MT 6;255/40 R19
Volkswagen;Tiguan;AAA845;2.0L TSI 200 hp 4Motion;;MT 6;215/60 R17
Volkswagen;Tiguan;AAA846;2.0L TSI 200 hp Tiptronic 4Motion;;AT 6;215/60 R17
Volkswagen;Tiguan R-Line;AAA847;2.0L TSI 200 hp 4Motion;;MT 6;255/40 R19
Volkswagen;Tiguan R-Line;AAA848;2.0L TSI 200 hp Tiptronic 4Motion;;AT 6;255/40 R19
Volkswagen;Touareg;AAA849;2.5L TDI R5 174 hp;;MT 6 with reductor (2.66);255/55 R18
Volkswagen;Touareg;AAA850;2.5L TDI R5 174 hp Tiptronic;;AT 6 with reductor (2.66);255/55 R18
Volkswagen;Touareg;AAA851;3.0L V6 TDI 240 hp;;MT 6 with reductor (2.66);255/55 R18
Volkswagen;Touareg;AAA852;3.0L V6 TDI 240 hp Tiptronic;;AT 6 with reductor (2.66);255/55 R18
Volkswagen;Touareg Indiv.;AAA853;3.0L V6 TDI 240 hp;;MT 6;255/55 R18
Volkswagen;Touareg Indiv.;AAA854;3.0L V6 TDI 240 hp Tiptronic;;AT 6 with reductor (2.66);275/45 R18
Volkswagen;Touareg;AAA855;3.6L V6 FSI 280 hp Tiptronic;;AT 6 with reductor (2.66);255/55 R18
Volkswagen;Touareg Indiv.;AAA856;3.6L V6 FSI 280 hp Tiptronic;;AT 6 with reductor (2.66);275/45 R18
Volkswagen;Touareg;AAA857;4.2L V8 350 hp Tiptronic;;AT 6 with reductor (2.66);255/55 R18
Volkswagen;Touareg;AAA858;5.0L V10 TDI 313 hp Tiptronic;;AT 6 with reductor (2.66);255/55 R18
Volkswagen;Touareg;AAA859;6.0L W12 450 hp Tiptronic;;AT 6;275/45 R19
Volkswagen;Touareg R50;AAA860;5.0L V10 TDI 350 hp Tiptronic;;AT 6 with reductor (2.66);295/35 R21 Y
Skoda;Fabia;AAA861;1.2L 60 hp 3 cyl.;;MT;165/70 R14
Skoda;Fabia Young;AAA862;1.2L 60 hp 3 cyl.;;MT;185/60 R14
Skoda;Fabia Combi;AAA863;1.2L 60 hp 3 cyl.;;MT;165/70 R14
Skoda;Fabia;AAA864;1.2L 70 hp 3 cyl.;;MT;165/70 R14
Skoda;Fabia Young;AAA865;1.2L 70 hp 3 cyl.;;MT;185/60 R14
Skoda;Fabia Combi;AAA866;1.2L 70 hp 3 cyl.;;MT;185/60 R14
Skoda;Fabia;AAA867;1.4L 85 hp;;MT;185/60 R14
Skoda;Fabia Combi;AAA868;1.4L 85 hp;;MT;185/60 R14
Skoda;Fabia;AAA869;1.4L TDI 70 hp 3 cyl.;;MT;185/60 R14
Skoda;Fabia Combi;AAA870;1.4L TDI 70 hp 3 cyl.;;MT;165/70 R14
Skoda;Fabia Combi Young;AAA871;1.4L TDI 70 hp 3 cyl.;;MT;185/60 R14
Skoda;Fabia;AAA872;1.4L TDI 80 hp 3cyl.;;MT;185/60 R14
Skoda;Fabia Combi;AAA873;1.4L TDI 80 hp 3 cyl.;;MT;185/60 R14
Skoda;Fabia GreenLine;AAA874;1.4L TDI 80 hp DPF 3 cyl.;;MT;175/70 R14 81 T
Skoda;Fabia Combi;AAA875;1.9L TDI 105 hp;;MT;185/60 R14
Skoda;Fabia;AAA876;1.9L TDI 105 hp;;MT;185/60 R14
Skoda;Fabia Sport;AAA877;1.9L TDI 105 hp;;MT;195/55 R15
Skoda;Fabia Combi Sport;AAA878;1.9L TDI 105 hp;;MT;195/55 R15
Skoda;Fabia;AAA879;1.6L 105 hp;;MT;185/60 R14
Skoda;Fabia Combi;AAA880;1.6L 105 hp;;MT;185/60 R14
Skoda;Fabia Sport;AAA881;1.6L 105 hp;;MT;195/55 R15
Skoda;Fabia Combi Sport;AAA882;1.6L 105 hp;;MT;195/55 R15
Skoda;Fabia Combi Sport;AAA883;1.6L 105 hp Tiptronic;;AT 6;195/55 R15
Skoda;Fabia Sport;AAA884;1.6L 105 hp Tiptronic;;AT 6;195/55 R15
Skoda;Roomster;AAA885;1.2L 70 hp 3 cyl.;;MT;195/55 R15
Skoda;Roomster;AAA886;1.4L 85 hp;;MT;195/55 R15
Skoda;Roomster Style;AAA887;1.4L 85 hp;;MT;195/55 R15
Skoda;Roomster;AAA888;1.6L 105 hp;;MT;195/55 R15
Skoda;Roomster Sport;AAA889;1.6L 105 hp;;MT;205/45 R16
Skoda;Roomster Sport;AAA890;1.6L 105 hp Tiptronic;;AT 6;205/45 R16
Skoda;Roomster Scoot;AAA891;1.6L 105 hp;;MT;205/40 R17
Skoda;Roomster Scoot;AAA892;1.6L 105 hp Tiptronic;;AT 6;205/40 R17
Skoda;Roomster;AAA893;1.4L TDI 70 hp 3 cyl.;;MT;195/55 R15
Skoda;Roomster;AAA894;1.4L TDI 80 hp 3 cyl.;;MT;195/55 R15
Skoda;Roomster Style;AAA895;1.4L TDI 80 hp 3 cyl.;;MT;195/55 R15
Skoda;Roomster;AAA896;1.9L TDI 105 hp;;MT;195/55 R15
Skoda;Roomster Sport;AAA897;1.9L TDI 105 hp;;MT;205/45 R16
Skoda;Roomster Scoot;AAA898;1.9L TDI 105 hp;;MT;205/40 R17
Skoda;Scoot;AAA899;1.8L TSI 160 hp;;MT 6;225/50 R17
Skoda;Scoot;AAA900;2.0L TDI 140 hp DPF;;MT 6;225/50 R17
Skoda;Octavia;AAA901;1.6L 102 hp;;MT;195/65 R15
Skoda;Octavia;AAA902;1.4L TSI 122 hp;;MT 6;195/65 R15
Skoda;Octavia;AAA903;1.4L TSI 122 hp DSG 7;;DCT 7;195/65 R15
Skoda;Octavia;AAA904;1.8L TSI 160 hp;;MT 6;205/55 R16
Skoda;Octavia;AAA905;1.8L TSI 160 hp DSG 7;;DCT 7;205/55 R16
Skoda;Octavia Laurin&Klement;AAA906;1.8L TSI 160 hp;;MT 6;225/45 R17
Skoda;Octavia Laurin&Klement;AAA907;1.8L TSI 160 hp DSG 7;;DCT 7;225/45 R17
Skoda;Octavia RS;AAA908;2.0L TSI 200 hp;;MT 6;225/45 R17
Skoda;Octavia RS;AAA909;2.0L TSI 200 hp DSG 6;;DCT 6;225/45 R17
Skoda;Octavia;AAA910;1.9L TDI 105 hp;;MT;195/65 R15
Skoda;Octavia;AAA911;1.9L TDI 105 hp DSG 6;;DCT 6;195/65 R15
Skoda;Octavia;AAA912;2.0L TDI 140 hp;;MT 6;205/55 R16
Skoda;Octavia;AAA913;2.0L TDI 140 hp DSG 6;;DCT 6;205/55 R16
Skoda;Octavia Laurin&Klement;AAA914;2.0L TDI 140 hp;;MT 6;225/45 R17
Skoda;Octavia Laurin&Klement;AAA915;2.0L TDI 140 hp DSG 6;;DCT 6;225/45 R17
Skoda;Octavia RS;AAA916;2.0L TDI CR 170 hp DPF;;MT 6;225/45 R17
Skoda;Octavia RS;AAA917;2.0L TDI CR 170 hp DPF DSG 6;;DCT 6;225/45 R17
Skoda;Octavia Combi;AAA918;1.4L TSI 122 hp;;MT 6;195/65 R15
Skoda;Octavia Combi;AAA919;1.4L TSI 122 hp DSG 7;;DCT 7;195/65 R15
Skoda;Octavia Combi;AAA920;1.8L TSI 160 hp;;MT 6;205/55 R16
Skoda;Octavia Combi;AAA921;1.8L TSI 160 hp DSG 7;;DCT 7;205/55 R16
Skoda;Octavia Combi Laurin&Klement;AAA922;1.8L TSI 160 hp;;MT 6;225/45 R17
Skoda;Octavia Combi Laurin&Klement;AAA923;1.8L TSI 160 hp DSG 7;;DCT 7;225/45 R17
Skoda;Octavia Combi RS;AAA924;2.0L TSI 200 hp;;MT 6;225/45 R17
Skoda;Octavia Combi RS;AAA925;2.0L TSI 200 hp DSG 6;;DCT 6;225/45 R17
Skoda;Octavia Combi;AAA926;1.9L TDI 105 hp;;MT;195/65 R15
Skoda;Octavia Combi;AAA927;1.9L TDI 105 hp DSG 6;;DCT 6;195/65 R15
Skoda;Octavia Combi;AAA928;1.9L TDI 105 hp 4x4;;MT 6;205/55 R16
Skoda;Octavia Combi;AAA929;2.0L TDI 140 hp;;MT 6;205/55 R16
Skoda;Octavia Combi;AAA930;2.0L TDI 140 hp DSG 6;;DCT 6;205/55 R16
Skoda;Octavia Combi Laurin&Klement;AAA931;2.0L TDI 140 hp;;MT 6;225/45 R17
Skoda;Octavia Combi Laurin&Klement;AAA932;2.0L TDI 140 hp DSG 6;;DCT 6;225/45 R17
Skoda;Octavia Combi RS;AAA933;2.0L TDI CR 170 hp DPF;;MT 6;225/45 R17
Skoda;Octavia Combi RS;AAA934;2.0L TDI CR 170 hp DPF DSG 6;;DCT 6;225/45 R17
Skoda;Octavia GreenLine;AAA935;1.6L TDI 105 hp DPF;;MT;0
Skoda;Superb;AAA936;1.4L TSI 125 hp;;MT 6;205/55 R16
Skoda;Superb;AAA937;1.8L TSI 160 hp;;MT 6;205/55 R16
Skoda;Superb;AAA938;1.8L TSI 160 hp DSG 7;;DCT 7;205/55 R16
Skoda;Superb;AAA939;1.8L TSI 160 hp 4x4;;MT 6;205/55 R16
Skoda;Superb Elegance;AAA940;1.8L TSI 160 hp;;MT 6;225/45 R17
Skoda;Superb Elegance;AAA941;1.8L TSI 160 hp DSG 7;;DCT 7;225/45 R17
Skoda;Superb Elegance;AAA942;1.8L TSI 160 hp 4x4;;MT 6;225/45 R17
Skoda;Superb;AAA943;3.6L V6 FSI 260 hp AT 4x4;;AT 6;225/45 R17
Skoda;Superb;AAA944;1.9L TDI 105 hp;;MT;205/55 R16
Skoda;Superb;AAA945;2.0L TDI 140 hp DPF;;MT 6;205/55 R16
Skoda;Superb;AAA946;2.0L TDI 140 hp DPF DSG 6;;DCT 6;205/55 R16
Skoda;Superb Elegance;AAA947;2.0L TDI 140 hp DPF;;MT 6;225/45 R17
Skoda;Superb Elegance;AAA948;2.0L TDI 140 hp DPF DSG 6;;DCT 6;225/45 R17
Skoda;Superb;AAA949;2.0L TDI 170 hp DPF;;MT 6;205/55 R16
Skoda;Superb;AAA950;2.0L TDI 170 hp DPF DSG 6;;DCT 6;205/55 R16
Skoda;Superb;AAA951;2.0L TDI 170 hp DPF DSG 6 4x4;;MT 6;205/55 R16
Skoda;Superb Elegance;AAA952;2.0L TDI 170 hp DPF;;MT 6;225/45 R17
Skoda;Superb Elegance;AAA953;2.0L TDI 170 hp DPF DSG 6;;DCT 6;225/45 R17
Skoda;Superb Elegance;AAA954;2.0L TDI 170 hp DPF DSG 6 4x4;;MT 6;225/45 R17
Seat;Ibiza (2006);AAA955;1.2L 64 hp 3 cyl.;;MT;195/55 R15
Seat;Ibiza (2006);AAA956;1.4L 75 hp;;MT;195/55 R15
Seat;Ibiza (2006);AAA957;1.4L 75 hp AT;;AT 4;195/55 R15
Seat;Ibiza (2006);AAA958;1.4L 100 hp;;MT;195/55 R15
Seat;Ibiza (2006) Sport;AAA959;1.4L 100 hp;;MT;205/45 R16
Seat;Ibiza (2006) FR;AAA960;1.8L T 150 hp;;MT;205/40 R17
Seat;Ibiza (2006) Cupra;AAA961;1.8L T 180 hp;;MT;205/40 R17
Seat;Ibiza (2006);AAA962;1.4L TDI 70 hp 3 cyl.;;MT;195/55 R15
Seat;Ibiza (2006);AAA963;1.4L TDI 80 hp 3 cyl.;;MT;195/55 R15
Seat;Ibiza (2006) Sport;AAA964;1.4L TDI 80 hp 3 cyl.;;MT;205/45 R16
Seat;Ibiza (2006);AAA965;1.9L TDI 100 hp;;MT;195/55 R15
Seat;Ibiza (2006) Sport;AAA966;1.9L TDI 100 hp;;MT;205/45 R16
Seat;Ibiza (2006) FR;AAA967;1.9L TDI 130 hp;;MT 6;205/40 R17
Seat;Ibiza (2006) Cupra;AAA968;1.9L TDI 160 hp;;MT 6;205/40 R17
Seat;Ibiza (2006) Ecomotive;AAA969;1.4L TDI 80 hp DPF 3 cyl.;;MT;165/70 R14
Seat;Ibiza SportCoupé;AAA970;1.2L 70 hp 3 cyl.;;MT;185/60 R15
Seat;Ibiza SportCoupé;AAA971;1.4L 85 hp;;MT;185/60 R15
Seat;Ibiza SportCoupé Sport;AAA972;1.4L 85 hp;;MT;215/45 R16
Seat;Ibiza SportCoupé;AAA973;1.6L 105 hp;;MT;185/60 R15
Seat;Ibiza SportCoupé;AAA974;1.6L 105 hp DSG 7;;DCT 7;185/60 R15
Seat;Ibiza SportCoupé Sport;AAA975;1.6L 105 hp;;MT;215/45 R16
Seat;Ibiza SportCoupé Sport;AAA976;1.6L 105 hp DSG 7;;DCT 7;215/45 R16
Seat;Ibiza SportCoupé FR;AAA977;1.4L TSI 150 hp DSG 7;;DCT 7;215/40 R17
Seat;Ibiza SportCoupé Cupra;AAA978;1.4L TSI 180 hp DSG 7;;DCT 7;215/40 R17
Seat;Ibiza SportCoupé;AAA979;1.4L TDI 80 hp DPF 3 cyl.;;MT;185/60 R15
Seat;Ibiza SportCoupé Ecomotive;AAA980;1.4L TDI 80 hp DPF 3 cyl.;;MT;175/70 R14
Seat;Ibiza SportCoupé;AAA981;1.6L TDI CR 90 hp DPF;;MT;185/60 R15
Seat;Ibiza SportCoupé Sport;AAA982;1.6L TDI CR 90 hp DPF;;MT;215/45 R16
Seat;Ibiza SportCoupé;AAA983;1.9L TDI 105 hp DPF;;MT;185/60 R15
Seat;Ibiza SportCoupé Sport;AAA984;1.9L TDI 105 hp DPF;;MT;215/45 R16
Seat;Ibiza;AAA985;1.2L 70 hp 3 cyl.;;MT;185/60 R15
Seat;Ibiza;AAA986;1.4L 85 hp;;MT;185/60 R15
Seat;Ibiza Sport;AAA987;1.4L 85 hp;;MT;215/45 R16
Seat;Ibiza;AAA988;1.6L 105 hp;;MT;185/60 R15
Seat;Ibiza;AAA989;1.6L 105 hp DSG 7;;DCT 7;185/60 R15
Seat;Ibiza Sport;AAA990;1.6L 105 hp;;MT;215/45 R16
Seat;Ibiza Sport;AAA991;1.6L 105 hp DSG 7;;DCT 7;215/45 R16
