brand;model;license_plate;engine_model;engine_code;gearbox_type;tyre
Seat;Ibiza;AAA992;1.4L TSI 150 hp DSG 7;;DCT 7;215/40 R17
Seat;Ibiza;AAA993;1.4L TDI 80 hp DPF 3 cyl.;;MT;185/60 R15
Seat;Ibiza Ecomotive;AAA994;1.4L TDI 80 hp DPF 3 cyl.;;MT;175/70 R14
Seat;Ibiza;AAA995;1.6L TDI CR 90 hp DPF;;MT;185/60 R15
Seat;Ibiza Sport;AAA996;1.6L TDI CR 90 hp DPF;;MT;215/45 R16
Seat;Ibiza;AAA997;1.9L TDI 105 hp DPF;;MT;185/60 R15
Seat;Ibiza Sport;AAA998;1.9L TDI 105 hp DPF;;MT;215/45 R16
Seat;Cordoba;AAA999;1.4L 85 hp;;MT;195/55 R15
Seat;Cordoba;AAA1000;1.4L TDI 80 hp;;MT;195/55 R15
Seat;Cordoba;AAA1001;1.9L TDI 100 hp;;MT;195/55 R15
Seat;Cordoba Sport;AAA1002;1.9L TDI 100 hp;;MT;205/45 R16
Seat;Leon;AAA1003;1.4L 85 hp;;MT;195/65 R15
Seat;Leon;AAA1004;1.6L 102 hp;;MT;195/65 R15
Seat;Leon;AAA1005;1.4L TSI 125 hp;;MT 6;205/55 R16
Seat;Leon Sport;AAA1006;1.4L TSI 125 hp;;MT 6;225/45 R17
Seat;Leon;AAA1007;1.8L TSI 160 hp;;MT 6;205/55 R16
Seat;Leon Sport;AAA1008;1.8L TSI 160 hp;;MT 6;225/45 R17
Seat;Leon Sport;AAA1009;1.8L TSI 160 hp DSG 7;;DCT 7;225/45 R17
Seat;Leon FR;AAA1010;2.0L TSI 211 hp;;MT 6;225/45 R17
Seat;Leon FR;AAA1011;2.0L TSI 211 hp;;DCT 6;225/45 R17
Seat;Leon Cupra;AAA1012;2.0L TSI 240 hp;;MT 6;225/40 R18
Seat;Leon;AAA1013;1.9L TDI 90 hp;;MT;195/65 R15
Seat;Leon Ecomotive;AAA1014;1.9L TDI 105 hp DPF;;MT;195/65 R15
Seat;Leon;AAA1015;1.9L TDI 105 hp DPF DSG 6;;DCT 6;205/55 R16
Seat;Leon;AAA1016;2.0L TDI 140 hp;;MT 6;205/55 R16
Seat;Leon Sport;AAA1017;2.0L TDI 140 hp;;MT 6;225/45 R17
Seat;Leon Sport;AAA1018;2.0L TDI 140 hp DSG 6;;DCT 6;225/45 R17
Seat;Leon FR;AAA1019;2.0L TDI CR 170 hp DPF;;MT 6;225/45 R17
Seat;Leon FR;AAA1020;2.0L TDI CR 170 hp DPF DSG 6;;DCT 6;225/45 R17
Seat;Altea;AAA1021;1.4L 85 hp;;MT;195/65 R15
Seat;Altea;AAA1022;1.6L 102 hp;;MT;195/65 R15
Seat;Altea Style;AAA1023;1.6L 102 hp;;MT;205/55 R16
Seat;Altea;AAA1024;1.4L TSI 125 hp;;MT 6;205/55 R16
Seat;Altea Sport;AAA1025;1.4L TSI 125 hp;;MT 6;225/45 R17
Seat;Altea;AAA1026;1.8L TSI 160 hp;;MT 6;225/45 R17
Seat;Altea;AAA1027;1.8L TSI 160 hp DSG 7;;DCT 7;225/45 R17
Seat;Altea;AAA1028;1.9L TDI 105 hp;;MT;195/65 R15
Seat;Altea Style;AAA1029;1.9L TDI 105 hp;;MT;205/55 R16
Seat;Altea;AAA1030;1.9L TDI 105 hp DSG 6;;DCT 6;205/55 R16
Seat;Altea;AAA1031;2.0L TDI 140 hp;;MT 6;205/55 R16
Seat;Altea Sport;AAA1032;2.0L TDI 140 hp;;MT 6;225/45 R17
Seat;Altea Sport;AAA1033;2.0L TDI 140 hp DSG 6;;DCT 6;225/45 R17
Seat;Altea Sport;AAA1034;2.0L TDI CR 170 hp DPF;;MT 6;225/45 R17
Seat;Altea XL;AAA1035;1.6L 102 hp;;MT;195/65 R15
Seat;Altea XL Style;AAA1036;1.6L 102 hp;;MT;205/55 R16
Seat;Altea XL;AAA1037;1.4L TSI 125 hp;;MT 6;205/55 R16
Seat;Altea XL Sport;AAA1038;1.4L TSI 125 hp;;MT 6;225/45 R17
Seat;Altea XL;AAA1039;1.8L TSI 160 hp;;MT 6;225/45 R17
Seat;Altea XL;AAA1040;1.8L TSI 160 hp DSG 7;;DCT 7;225/45 R17
Seat;Altea XL;AAA1041;1.9L TDI 105 hp;;MT;195/65 R15
Seat;Altea XL Style;AAA1042;1.9L TDI 105 hp;;MT;205/55 R16
Seat;Altea XL Style;AAA1043;1.9L TDI 105 hp DPF DSG 6;;DCT 6;205/55 R16
Seat;Altea XL;AAA1044;2.0L TDI 140 hp;;MT 6;205/55 R16
Seat;Altea XL Sport;AAA1045;2.0L TDI 140 hp;;MT 6;225/45 R17
Seat;Altea XL Sport;AAA1046;2.0L TDI 140 hp DSG 6;;DCT 6;225/45 R17
Seat;Altea XLSport;AAA1047;2.0L TDI CR 170 hp DPF;;MT 6;225/45 R17
Seat;Altea Freetrack;AAA1048;2.0L TDI 140 hp DPF;;MT 6;225/50 R17
Seat;Altea Freetrack;AAA1049;2.0L TDI 140 hp DPF 4x4;;MT 6;225/50 R17
Seat;Altea Freetrack;AAA1050;2.0L TDI 170 hp DPF 4x4;;MT 6;225/50 R17
Seat;Altea Freetrack;AAA1051;2.0L TSI 211 hp DSG 6 4x4;;DCT 6;225/50 R17
Seat;Toledo;AAA1052;1.6L 102 hp;;MT;205/55 R16
Seat;Toledo;AAA1053;2.0L FSI 150 hp;;MT 6;205/55 R16
Seat;Toledo Sport-up;AAA1054;2.0L FSI 150 hp;;MT 6;225/45 R17
Seat;Toledo;AAA1055;2.0L FSI 150 hp Tiptronic;;AT 6;205/55 R16
Seat;Toledo Sport-up;AAA1056;2.0L FSI 150 hp Tiptronic;;AT 6;225/45 R17
Seat;Toledo;AAA1057;1.9L TDI 105 hp;;MT;205/55 R16
Seat;Toledo;AAA1058;2.0L TDI 140 hp;;MT 6;205/55 R16
Seat;Toledo Sport-up;AAA1059;2.0L TDI 140 hp;;MT 6;225/45 R17
Seat;Toledo;AAA1060;2.0L TDI 140 hp DSG 6;;DCT 6;205/55 R16
Seat;Toledo Sport-up;AAA1061;2.0L TDI 140 hp DSG 6;;DCT 6;225/45 R17
Seat;Toledo;AAA1062;2.0L TDI 170 hp;;MT 6;205/55 R16
Seat;Toledo Sport-up;AAA1063;2.0L TDI 170 hp;;MT 6;225/45 R17
Seat;Exeo;AAA1064;1.6L 102 hp;;MT 6;205/55 R16
Seat;Exeo;AAA1065;1.8L 150 hp;;MT 6;205/55 R16
Seat;Exeo Sport;AAA1066;1.8L 150 hp;;MT;225/45 R17
Seat;Exeo;AAA1067;2.0L TSI 200 hp;;MT 6;225/45 R17
Seat;Exeo;AAA1068;2.0L TDI CR 143 hp DPF;;MT 6;205/55 R16
Seat;Exeo Sport;AAA1069;2.0L TDI CR 143 hp DPF;;MT 6;225/45 R17
Seat;Exeo;AAA1070;2.0L TDI CR 170 DPF hp;;MT 6;225/45 R17
Seat;Exeo ST;AAA1071;1.6L 102 hp;;MT 6;205/55 R16
Seat;Exeo ST;AAA1072;1.8L 150 hp;;MT 6;205/55 R16
Seat;Exeo ST Sport;AAA1073;1.8L 150 hp;;MT 6;225/45 R17
Seat;Exeo ST;AAA1074;2.0L TSI 200 hp;;MT 6;225/45 R17
Seat;Exeo ST;AAA1075;2.0L TDI CR 143 hp DPF;;MT 6;205/55 R16
Seat;Exeo ST Sport;AAA1076;2.0L TDI CR 143 hp DPF;;MT 6;225/45 R17
Seat;Exeo ST;AAA1077;2.0L TDI CR 170 DPF hp;;MT 6;225/45 R17
Seat;Alhambra;AAA1078;1.8L 150 hp;;MT 6;225/45 R17
Seat;Alhambra;AAA1079;1.9L TDI 115 hp;;MT 6;215/55 R16
Seat;Alhambra;AAA1080;1.9L TDI 115 hp Tiptronic;;AT 5;215/55 R16
Seat;Alhambra Sport +;AAA1081;1.9L TDI 115 hp Tiptronic;;AT 5;225/45 R17
Seat;Alhambra;AAA1082;1.9L TDI 115 hp 4x4;;MT 6;215/55 R16
Seat;Alhambra;AAA1083;2.0L TDI 140 hp;;MT 6;215/55 R16
Seat;Alhambra Ecomotive;AAA1084;2.0L TDI 140 hp;;MT 6;195/60 R16
Seat;Alhambra Sport +;AAA1085;2.0L TDI 140 hp;;MT 6;225/45 R17
Audi;A3;AAA1086;1.4L TFSI 125 hp;;MT 6;205/55 R16
Audi;A3 Ambiente;AAA1087;1.4L TFSI 125 hp;;MT 6;225/45 R17
Audi;A3;AAA1088;1.4L TFSI 125 hp S-tronic 7;;DCT 7;205/55 R16
Audi;A3 Ambiente;AAA1089;1.4L TFSI 125 hp S-tronic 7;;DCT 7;225/45 R17
Audi;A3;AAA1090;1.8L TFSI 160 hp;;MT 6;205/55 R16
Audi;A3 Ambiente;AAA1091;1.8L TFSI 160 hp;;MT 6;225/45 R17
Audi;A3;AAA1092;1.8L TFSI 160 hp S-tronic 7;;DCT 7;205/55 R16
Audi;A3 Ambiente;AAA1093;1.8L TFSI 160 hp S-tronic 7;;DCT 7;225/45 R17
Audi;A3 Ambiente;AAA1094;1.8L TFSI 160 hp quattro;;MT 6;225/45 R17
Audi;A3;AAA1095;2.0L TFSI 200 hp;;MT 6;205/55 R16
Audi;A3 Ambiente;AAA1096;2.0L TFSI 200 hp;;MT 6;225/45 R17
Audi;A3;AAA1097;2.0L TFSI 200 hp S-tronic 6;;DCT 6;225/45 R17
Audi;A3;AAA1098;2.0L TFSI 200 hp quattro S-tronic 6;;DCT 6;225/45 R17
Audi;S3;AAA1099;2.0L TFSI 265 hp quattro;;MT 6;225/40 R18 92 Y
Audi;S3;AAA1100;2.0L TFSI 265 hp quattro S-tronic 6;;DCT 6;225/40 R18 92 Y
Audi;A3;AAA1101;3.2L V6 250 hp quattro S-tronic 6;;DCT 6;225/45 R17
Audi;A3;AAA1102;1.9L TDIe 105 hp DPF;;MT;205/55 R16
Audi;A3 Ambiente;AAA1103;1.9L TDIe 105 hp DPF;;MT;225/45 R17
Audi;A3;AAA1104;1.9L TDI 105 hp;;MT;205/55 R16
Audi;A3 Ambiente;AAA1105;1.9L TDI 105 hp;;MT;225/45 R17
Audi;A3;AAA1106;1.9L TDI 105 hp DPF;;MT;205/55 R16
Audi;A3 Ambiente;AAA1107;1.9L TDI 105 hp DPF;;MT;225/45 R17
Audi;A3;AAA1108;1.9L TDI 105 hp DPF S-tronic 6;;DCT 6;205/55 R16
Audi;A3 Ambiente;AAA1109;1.9L TDI 105 hp DPF S-tronic 6;;DCT 6;225/45 R17
Audi;A3;AAA1110;2.0L TDI 140 hp DPF;;MT 6;205/55 R16
Audi;A3 Ambiente;AAA1111;2.0L TDI 140 hp DPF;;MT 6;225/45 R17
Audi;A3;AAA1112;2.0L TDI 140 hp DPF S-tronic 6;;DCT 6;205/55 R16
Audi;A3 Ambiente;AAA1113;2.0L TDI 140 hp DPF S-tronic 6;;DCT 6;225/45 R17
Audi;A3;AAA1114;2.0L TDI 140 hp DPF quattro;;MT 6;205/55 R16
Audi;A3 Ambiente;AAA1115;2.0L TDI 140 hp DPF quattro;;MT 6;225/45 R17
Audi;A3;AAA1116;2.0L TDI 170 hp DPF;;MT 6;205/55 R16
Audi;A3 Ambiente;AAA1117;2.0L TDI 170 hp DPF;;MT 6;225/45 R17
Audi;A3;AAA1118;2.0L TDI 170 hp DPF S-tronic 6;;DCT 6;205/55 R16
Audi;A3 Ambiente;AAA1119;2.0L TDI 170 hp DPF S-tronic 6;;DCT 6;225/45 R17
Audi;A3;AAA1120;2.0L TDI 170 hp DPF quattro;;MT 6;205/55 R16
Audi;A3 Ambiente;AAA1121;2.0L TDI 170 hp DPF quattro;;MT 6;225/45 R17
Audi;A3 Cabrio;AAA1122;1.6L 102 hp;;MT;205/55 R16
Audi;A3 Cabrio Ambition;AAA1123;1.6L 102 hp;;MT;225/45 R17
Audi;A3 Cabrio;AAA1124;1.8L TFSI 160 hp;;MT 6;205/55 R16
Audi;A3 Cabrio Ambition;AAA1125;1.8L TFSI 160 hp;;MT 6;225/45 R17
Audi;A3 Cabrio;AAA1126;1.8L TFSI 160 hp S-tronic 7;;DCT 7;205/55 R16
Audi;A3 Cabrio Ambition;AAA1127;1.8L TFSI 160 hp S-tronic 7;;DCT 7;225/45 R17
Audi;A3 Cabrio;AAA1128;2.0L TFSI 200 hp;;MT 6;205/55 R16
Audi;A3 Cabrio Ambition;AAA1129;2.0L TFSI 200 hp;;MT 6;225/45 R17
Audi;A3 Cabrio Ambition;AAA1130;2.0L TFSI 200 hp;;DCT 6;225/45 R17
Audi;A3 Cabrio;AAA1131;1.9L TDI 105 hp;;MT;205/55 R16
Audi;A3 Cabrio Ambition;AAA1132;1.9L TDI 105 hp;;MT;225/45 R17
Audi;A3 Cabrio;AAA1133;2.0L TDI 140 hp DPF;;MT 6;205/55 R16
Audi;A3 Cabrio Ambition;AAA1134;2.0L TDI 140 hp DPF;;MT 6;225/45 R17
Audi;A3 Cabrio;AAA1135;2.0L TDI 140 hp DPF S-tronic 6;;DCT 6;205/55 R16
Audi;A3 Cabrio Ambition;AAA1136;2.0L TDI 140 hp DPF S-tronic 6;;DCT 6;225/45 R17
Audi;TT;AAA1137;1.8L TFSI 160 hp;;MT 6;225/55 R16
Audi;TT;AAA1138;2.0L TFSI 200 hp;;MT 6;225/55 R16
Audi;TT;AAA1139;2.0L TFSI 200 hp S-tronic 6;;DCT 6;225/55 R16
Audi;TT;AAA1140;2.0L TFSI 200 hp quattro S-tronic 6;;DCT 6;225/55 R16
Audi;TT;AAA1141;3.2L V6 250 hp quattro;;MT 6;245/45 R17
Audi;TT;AAA1142;3.2L V6 250 hp quattro S-tronic 6;;DCT 6;245/45 R17
Audi;TTS;AAA1143;2.0L TFSI 272 hp quattro;;MT 6;245/40 R18 93 Y
Audi;TTS;AAA1144;2.0L TFSI 272 hp quattro S-tronic 6;;DCT 6;245/40 R18 93 Y
Audi;TT RS;AAA1145;2.5L 340 hp quattro 5 cyl.;;MT 6;245/40 R18 93 Y
Audi;TT;AAA1146;2.0L TDI 170 hp DPF quattro;;MT 6;225/55 R16
Audi;TT Roadster;AAA1147;1.8L TFSI 160 hp;;MT 6;225/55 R16 95 W
Audi;TT Roadster;AAA1148;2.0L TFSI 200 hp;;MT 6;225/55 R16 95 W
Audi;TT Roadster;AAA1149;2.0L TFSI 200 hp S-tronic 6;;DCT 6;225/55 R16 95 W
Audi;TT Roadster;AAA1150;2.0L TFSI 200 hp quattro S-tronic 6;;DCT 6;225/55 R16
Audi;TT Roadster;AAA1151;3.2L V6 250 hp quattro;;MT 6;245/45 R17 95 Y
Audi;TT Roadster;AAA1152;3.2L V6 250 hp quattro S-tronic 6;;DCT 6;245/45 R17 95 Y
Audi;TTS Roadster;AAA1153;2.0L TFSI 272 hp quattro;;MT 6;245/40 R18 93 Y
Audi;TTS Roadster;AAA1154;2.0L TFSI 272 hp quattro S-tronic 6;;DCT 6;245/40 R18 93 Y
Audi;TT RS Roadster;AAA1155;2.5L 340 hp quattro 5 cyl.;;MT 6;245/40 R18 93 Y
Audi;TT Roadster;AAA1156;2.0L TDI 170 hp DPF quattro;;MT 6;225/55 R16
Audi;A4;AAA1157;1.8L TFSI 120 hp;;MT 6;225/55 R16
Audi;A4;AAA1158;1.8L TFSI 120 hp multitronic;;hpT;225/55 R16
Audi;A4;AAA1159;1.8L TFSI 160 hp;;MT 6;225/55 R16
Audi;A4;AAA1160;1.8L TFSI 160 hp multitronic;;hpT;225/55 R16
Audi;A4;AAA1161;1.8L TFSI 160 hp quattro;;MT 6;225/55 R16
Audi;A4;AAA1162;2.0L TFSI 180 hp;;MT 6;225/55 R16
Audi;A4;AAA1163;2.0L TFSI 180 hp multitronic;;hpT;225/55 R16
Audi;A4;AAA1164;2.0L TFSI 211 hp;;MT 6;225/55 R16
Audi;A4;AAA1165;2.0L TFSI 211 hp multitronic;;hpT;225/55 R16
Audi;A4;AAA1166;2.0L TFSI 211 hp quattro;;MT 6;225/55 R16
Audi;A4;AAA1167;2.0L TFSI 211 hp quattro S-tronic 7;;DCT 7;225/55 R16
Audi;A4;AAA1168;3.2L V6 FSI 265 hp multitronic;;hpT;225/50 R17
Audi;A4;AAA1169;3.2L V6 FSI 265 hp quattro;;MT 6;225/50 R17
Audi;A4;AAA1170;3.2L V6 FSI 265 hp quattro tiptronic;;AT 6;225/50 R17
Audi;S4;AAA1171;3.0L V6 TFSI 333 hp quattro;;MT 6;245/40 R18
Audi;S4;AAA1172;3.0L V6 TFSI 333 hp quattro S-tronic 7;;DCT 7;245/40 R18
Audi;A4;AAA1173;2.0L TDI 120 hp DPF;;MT 6;225/55 R16
Audi;A4;AAA1174;2.0L TDI 143 hp DPF;;MT 6;225/55 R16
Audi;A4;AAA1175;2.0L TDI 143 hp DPF multitronic;;hpT;225/55 R16
Audi;A4;AAA1176;2.0L TDI 143 hp DPF quattro;;MT 6;225/55 R16
Audi;A4;AAA1177;2.0L TDI 170 hp DPF;;MT 6;225/55 R16
Audi;A4;AAA1178;2.0L TDI 170 hp DPF quattro;;MT 6;225/55 R16
Audi;A4;AAA1179;2.7L V6 TDI 190 hp DPF;;MT 6;225/55 R16
Audi;A4;AAA1180;2.7L V6 TDI 190 hp DPF multitronic;;hpT;225/55 R16
Audi;A4;AAA1181;3.0L V6 TDI 240 hp DPF quattro;;MT 6;225/55 R16
Audi;A4;AAA1182;3.0L V6 TDI 240 hp DPF quattro tiptronic;;AT 6;225/55 R16
Audi;A4 Avant;AAA1183;1.8L TFSI 120 hp;;MT 6;225/55 R16
Audi;A4 Avant;AAA1184;1.8L TFSI 120 hp multitronic;;hpT;225/55 R16
Audi;A4 Avant;AAA1185;1.8L TFSI 160 hp;;MT 6;225/55 R16
Audi;A4 Avant;AAA1186;1.8L TFSI 160 hp multitronic;;hpT;225/55 R16
Audi;A4 Avant;AAA1187;1.8L TFSI 160 hp quattro;;MT 6;225/55 R16
Audi;A4 Avant;AAA1188;2.0L TFSI 180 hp;;MT 6;225/55 R16
Audi;A4 Avant;AAA1189;2.0L TFSI 180 hp multitronic;;hpT;225/55 R16
Audi;A4 Avant;AAA1190;2.0L TFSI 211 hp;;MT 6;225/55 R16
Audi;A4 Avant;AAA1191;2.0L TFSI 211 hp multitronic;;hpT;225/55 R16
Audi;A4 Avant;AAA1192;2.0L TFSI 211 hp quattro;;MT 6;225/55 R16
Audi;A4 Avant;AAA1193;2.0L TFSI 211 hp quattro S-tronic 7;;DCT 7;225/55 R16
Audi;A4 Avant;AAA1194;3.2L V6 FSI 265 hp multitronic;;hpT;225/50 R17
Audi;A4 Avant;AAA1195;3.2L V6 FSI 265 hp quattro;;MT 6;225/50 R17
Audi;A4 Avant;AAA1196;3.2L V6 FSI 265 hp quattro tiptronic;;AT 6;225/50 R17
Audi;S4 Avant;AAA1197;3.0L V6 TFSI 333 hp quattro;;MT 6;245/40 R18
Audi;S4 Avant;AAA1198;3.0L V6 TFSI 333 hp quattro S-tronic 7;;DCT 7;245/40 R18
Audi;A4 Avant;AAA1199;2.0L TDI 120 hp DPF;;MT 6;225/55 R16
Audi;A4 Avant;AAA1200;2.0L TDI 143 hp DPF;;MT 6;225/55 R16
Audi;A4 Avant;AAA1201;2.0L TDI 143 hp DPF multitronic;;hpT;225/55 R16
Audi;A4 Avant;AAA1202;2.0L TDI 143 hp DPF quattro;;MT 6;225/55 R16
Audi;A4 Avant;AAA1203;2.0L TDI 170 hp DPF;;MT 6;225/55 R16
Audi;A4 Avant;AAA1204;2.0L TDI 170 hp DPF quattro;;MT 6;225/55 R16
Audi;A4 Avant;AAA1205;2.7L V6 TDI 190 hp DPF;;MT 6;225/55 R16
Audi;A4 Avant;AAA1206;2.7L V6 TDI 190 hp DPF multitronic;;hpT;225/55 R16
Audi;A4 Avant;AAA1207;3.0L V6 TDI 240 hp DPF quattro;;MT 6;225/55 R16
Audi;A4 Avant;AAA1208;3.0L V6 TDI 240 hp DPF quattro tiptronic;;AT 6;225/55 R16
Audi;A4 (2009);AAA1209;2.0L TDI e 136 hp DPF;;MT 6;205/60 R16
Audi;A4 Allroad;AAA1210;2.0L TDI 143 hp DPF quattro;;MT 6;225/55 R17
Audi;A4 Allroad;AAA1211;2.0L TDI 170 hp DPF quattro;;MT 6;225/55 R17
Audi;A4 Allroad;AAA1212;3.0L V6 TDI 240 hp DPF quattro;;MT 6;225/55 R17
Audi;A4 Allroad;AAA1213;3.0L V6 TDI 240 hp DPF quattro S-tronic 7;;DCT 7;225/55 R17
Audi;A4 Allroad;AAA1214;2.0L TFSI 211 hp quattro;;MT 6;225/55 R17
Audi;A4 Allroad;AAA1215;2.0L TFSI 211 hp quattro S-tronic 7;;DCT 7;225/55 R17
Audi;A5;AAA1216;2.0L TFSI 180 hp;;MT 6;225/50 R17
Audi;A5;AAA1217;2.0L TFSI 180 hp multitronic;;hpT;225/50 R17
Audi;A5;AAA1218;2.0L TFSI 211 hp;;MT 6;225/50 R17
Audi;A5;AAA1219;2.0L TFSI 211 hp multitronic;;hpT;225/50 R17
Audi;A5;AAA1220;2.0L TFSI 211 hp quattro;;MT 6;225/50 R17
Audi;A5;AAA1221;2.0L TFSI 211 hp quattro S-tronic 7;;DCT 7;225/50 R17
Audi;A5;AAA1222;3.2L V6 FSI 265 hp multitronic;;hpT;225/50 R17
Audi;A5;AAA1223;3.2L V6 FSI 265 hp quattro;;MT 6;225/50 R17
Audi;A5;AAA1224;3.2L V6 FSI 265 hp quattro tiptronic;;AT 6;225/50 R17
Audi;A5;AAA1225;2.0L TDI 170 hp DPF;;MT 6;225/50 R17
Audi;A5;AAA1226;2.0L TDI 170 hp DPF quattro;;MT 6;225/50 R17
Audi;A5;AAA1227;2.7L V6 TDI 190 hp PDF;;MT 6;225/50 R17
Audi;A5;AAA1228;2.7L V6 TDI 190 hp PDF multitronic;;hpT;225/50 R17
Audi;A5;AAA1229;3.0L V6 TDI 239 hp DPF quattro;;MT 6;225/50 R17
Audi;A5;AAA1230;3.0L V6 TDI 239 hp DPF quattro tiptronic;;AT 6;225/50 R17
Audi;S5;AAA1231;4.2L V8 350 hp quattro;;MT 6;245/40 R18
Audi;S5;AAA1232;4.2L V8 350 hp quattro tiptronic;;AT 6;245/40 R18
Audi;A5 Cabrio;AAA1233;2.0L TFSI 180 hp multitronic;;hpT;225/50 R17
Audi;A5 Cabrio;AAA1234;2.0L TFSI 211 hp;;MT 6;225/50 R17
Audi;A5 Cabrio;AAA1235;2.0L TFSI 211 hp multitronic;;hpT;225/50 R17
Audi;A5 Cabrio;AAA1236;2.0L TFSI 211 hp quattro S-tronic 7;;DCT 7;225/50 R17
Audi;A5 Cabrio;AAA1237;3.2L V6 FSI 265 hp multitronic;;hpT;225/50 R17
Audi;A5 Cabrio;AAA1238;3.2L V6 FSI 265 hp quattro S-tronic 7;;DCT 7;225/50 R17
Audi;A5 Cabrio;AAA1239;2.0L TDI 170 hp DPF;;MT 6;225/50 R17
Audi;A5 Cabrio;AAA1240;2.7L V6 TDI 190 hp PDF;;MT 6;225/50 R17
Audi;A5 Cabrio;AAA1241;2.7L V6 TDI 190 hp PDF multitronic;;hpT;225/50 R17
Audi;A5 Cabrio;AAA1242;3.0L V6 TDI 239 hp DPF quattro S-tronic 7;;DCT 7;225/50 R17
Audi;S5 Cabrio;AAA1243;3.0L V6 TFSI 330 hp;;DCT 7;245/40 R18
Audi;Q5;AAA1244;2.0L TDI 170 hp DPF quattro;;MT 6;235/65 R17
Audi;Q5;AAA1245;2.0L TDI 170 hp DPF quattro S-tronic 7;;DCT 7;235/65 R17
Audi;Q5;AAA1246;3.0L V6 TDI 239 hp DPF quattro S-tronic 7;;DCT 7;235/60 R18
Audi;Q5;AAA1247;2.0L TFSI 211 hp quattro;;MT 6;235/60 R18
Audi;Q5;AAA1248;2.0L TFSI 211 hp quattro S-tronic 7;;DCT 7;235/60 R18
Audi;Q6;AAA1249;3.2L V6 FSI 265 hp quattro S-tronic 7;;DCT 7;235/60 R18